arguments: 35 6 1 0.408067 0.241008 -0.283697 -0.0672269
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, 0.14, -0.31, 0.14, -0.07, -0.07, -0.75, -0.07, -0.07, 0.03, -0.57, 0.03, -0.07, -0.80, -0.07, -0.83, -0.07, -0.07, -0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.66, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, 0.10, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.63, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, 0.10, 0.14, 0.10, 0.26, -0.01, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.61, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.03, 0.26, 0.28, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, 0.03, 0.20, 0.16, -0.01, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, 0.03, 0.14, 0.16, 0.17, 0.05, -0.07, -0.07, -0.07, 
-0.58, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, 0.14, 0.34, 0.20, 0.05, -0.01, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.55, -0.07, -0.07, -0.52, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.49, -0.07, -0.07, -0.46, -0.01, 0.05, -0.38, -0.07, -0.07, -0.41, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.38, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.14, 0.03, 0.05, 0.17, 0.05, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.25, 0.14, 0.03, -0.07, 
-0.07, -0.07, 0.14, 0.34, 0.14, -0.01, 0.05, -0.01, -0.07, -0.07, 0.14, 0.34, 0.14, 0.03, 0.14, 0.14, 0.34, 0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, 
-0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, 0.14, 0.34, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, 
-0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, 0.03, 0.14, 0.03, -0.07, -0.01, 0.05, -0.01, -0.07, -0.32, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, 0.20, 0.46, 0.20, -0.07, 0.05, 0.17, 0.05, 0.05, -0.01, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, 0.05, 0.17, 0.05, 0.16, 0.38, 0.16, -0.07, -0.01, 0.05, -0.01, -0.05, 0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.01, 0.05, -0.01, -0.01, 0.05, -0.01, -0.07, -0.07, -0.27, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.01, 0.05, -0.12, -0.07, -0.07, -0.21, -0.07, -0.07, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  >  >  >  r  >  >  L  <  L  <  l  r  >  r  r  v  l  l  l  l  l  l  l  v  l  l  
>  r  R  R  >  r  >  R  ^  L  ^  L  <  r  r  >  >  v  <  v  l  <  l  l  r  v  l  l  
R  >  r  >  >  >  R  R  R  ^  L  L  L  r  r  v  R  ^  L  v  l  l  <  r  v  l  l  l  
