arguments: 32 22 4 0.0142436 -0.770629 -0.018664 -0.196464
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.24, -0.20, -0.20, -0.24, -0.20, -0.19, -0.19, -0.24, -0.20, -0.20, -0.20, -0.24, -0.20, -0.20, -0.24, -0.20, -0.25, -0.20, -0.20, -0.25, -0.20, -0.20, 
-0.20, -0.19, -0.19, -0.23, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.38, -0.18, -0.19, -0.19, -0.19, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.97, -0.58, -0.19, -0.19, -0.19, -0.19, -0.19, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.39, -0.58, -0.39, -0.20, 
-0.20, -0.23, -0.19, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.57, -0.39, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.58, -0.97, -0.58, -0.20, -0.58, -0.96, -0.58, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.38, -0.57, -0.38, -0.39, -0.58, -0.39, -0.19, -0.19, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.58, -0.38, -0.57, -0.38, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.19, -0.19, -0.57, -0.96, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.97, -0.58, -0.19, -0.19, -0.20, 
-0.23, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.40, -0.57, -0.39, -0.22, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.38, -0.19, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.22, -0.20, -0.20, -0.19, -0.19, -0.19, -0.20, -0.20, -0.20, -0.22, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.19, -0.19, -0.20, -0.20, 
-0.23, -0.20, -0.20, -0.23, -0.20, -0.58, -1.00, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.22, -0.20, -0.20, -0.22, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.97, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.19, -0.19, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, 
-0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.21, -0.19, -0.19, -0.20, 
-0.20, -0.58, -0.97, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.19, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.18, -0.38, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.19, -0.19, -0.58, -0.97, -0.58, -0.20, -0.21, -0.20, -0.20, -0.21, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.97, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.59, -0.38, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.58, -0.40, -0.20, -0.20, -0.21, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.97, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.19, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-- optimal policy --
r  r  v  l  v  l  l  l  l  >  >  r  v  l  l  v  l  l  l  l  l  l  l  l  r  r  v  v  
r  r  v  l  l  l  l  l  l  R  R  >  v  <  r  v  l  l  l  l  l  <  <  <  >  >  r  v  
>  >  v  <  <  <  <  l  l  l  R  R  ^  L  r  v  l  l  l  l  l  L  L  L  R  R  r  v  
R  R  ^  L  L  L  L  <  <  l  >  R  ^  >  >  >  <  <  <  l  l  r  R  ^  L  l  r  v  
>  R  ^  L  L  L  L  L  L  <  v  R  R  R  R  ^  L  L  L  <  v  l  l  ^  r  v  l  l  
R  R  R  ^  L  L  L  <  <  L  r  v  l  R  R  ^  L  L  L  L  r  v  l  r  r  v  l  <  
R  R  R  ^  L  L  L  L  L  <  >  r  r  r  R  ^  ^  L  L  L  r  r  r  r  v  l  l  L  
R  R  ^  R  ^  L  L  L  L  L  R  >  >  r  >  R  ^  ^  L  L  r  r  >  >  v  <  <  <  
R  ^  R  ^  R  ^  L  L  L  r  r  R  R  >  R  ^  L  L  ^  >  r  >  R  R  ^  L  L  <  
^  R  ^  R  ^  L  L  R  ^  r  r  r  r  v  l  R  r  v  >  r  >  R  R  R  ^  L  L  L  
R  ^  ^  R  ^  L  r  R  r  r  r  r  r  v  l  r  r  v  l  >  R  R  r  r  r  v  l  l  
^  R  R  ^  ^  L  r  r  r  r  >  r  r  r  v  v  r  v  l  l  R  r  r  r  r  v  l  l  
R  ^  ^  ^  ^  ^  r  r  r  r  r  >  r  r  r  r  v  l  l  l  l  r  r  >  >  v  <  <  
R  ^  R  ^  ^  >  r  r  r  r  >  r  r  r  r  r  v  l  l  l  l  r  >  R  R  ^  L  L  
^  L  L  R  >  r  >  r  r  >  r  r  r  >  r  r  v  l  <  <  <  >  R  >  R  ^  L  L  
^  L  r  >  r  >  r  >  >  R  >  r  >  r  >  >  v  <  L  L  v  l  >  R  R  ^  L  L  
^  L  r  r  >  r  >  R  R  R  r  >  r  >  R  R  ^  L  L  r  v  l  l  R  ^  L  ^  L  
