arguments: 32 22 4 -0.506329 0.101266 -0.0759494 -0.316456
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.48, -0.32, -0.32, -0.49, -0.32, -0.32, -0.32, -0.50, -0.32, -0.32, -0.32, -0.51, -0.32, -0.32, -0.51, -0.32, -0.52, -0.32, -0.32, -0.53, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.48, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.47, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, 
-0.46, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.93, -0.32, -0.32, -0.42, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.43, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.41, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.45, -0.32, -0.32, -0.45, -0.32, -0.32, -0.34, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.40, -0.32, -0.32, -0.39, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.38, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.37, -0.32, -0.32, -0.38, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.36, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.35, -0.32, -0.32, -0.35, -0.32, -0.32, -0.32, -0.82, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.33, -0.32, -0.32, -0.34, -0.32, -0.32, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-- optimal policy --
r  r  >  r  >  r  >  r  r  r  r  v  l  <  l  <  <  <  l  l  l  l  l  l  l  l  r  v  
r  >  r  >  r  >  r  >  r  r  v  l  l  l  l  l  L  v  l  l  l  l  v  l  l  r  v  l  
>  r  >  r  >  r  r  r  >  r  v  l  l  l  l  l  v  l  l  l  l  v  l  l  r  v  l  l  
r  r  r  r  r  r  r  r  r  >  ^  <  l  l  l  l  l  l  l  <  <  <  <  <  >  l  <  <  
r  r  >  r  >  r  r  r  >  R  ^  L  <  v  l  l  l  l  l  l  l  ^  L  v  l  ^  L  <  
r  >  r  >  r  >  r  >  R  ^  L  ^  L  <  <  l  <  l  l  l  l  l  >  L  <  <  ^  L  
