arguments: 32 22 4 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, 0.04, 0.12, -0.63, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, 0.04, 0.12, -0.55, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, 0.14, 0.28, 0.12, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.13, 0.12, 0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.02, 0.05, -0.02, -0.04, 
-0.04, -0.52, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.06, 0.21, 0.06, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, 0.13, 0.48, 0.13, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.37, 0.14, -0.02, 0.05, 0.06, 0.12, 0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, 0.14, 0.37, 0.14, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.21, 0.40, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.13, 0.12, 0.04, -0.04, 
-0.57, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, -0.09, 0.21, -0.02, -0.40, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.13, 0.14, 0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.46, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.38, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 
-0.54, -0.04, -0.04, -0.52, -0.04, 0.05, -0.13, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.35, -0.04, -0.04, -0.32, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, 
-0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.21, 0.12, 0.04, -0.04, 
-0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.14, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.32, 0.05, -0.04, -0.24, -0.04, -0.04, -0.26, -0.04, -0.04, -0.04, 
