arguments: 38 6 1 0.468929 -0.408929 0.0507143 -0.0714286
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, -0.07, 0.16, 0.51, 0.16, -0.07, -0.07, 0.05, -0.07, -0.07, 0.05, 0.29, 0.05, -0.07, 0.06, -0.07, 0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.04, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.06, -0.28, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.06, 0.16, -0.06, -0.04, -0.17, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.48, -0.28, 0.05, -0.04, -0.36, -0.28, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.17, 0.05, 0.06, -0.16, -0.17, -0.07, -0.17, -0.28, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, 0.05, 0.16, -0.16, -0.48, -0.28, -0.07, -0.07, -0.07, 
0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, 0.16, 0.40, 0.06, -0.28, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.01, -0.07, -0.07, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.17, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.48, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, -0.07, -0.07, -0.00, -0.17, -0.28, -0.11, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
