arguments: 36 22 4 0.273068 -0.363409 0.318068 -0.0454545
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.65, -0.05, -0.05, 0.69, -0.05, 0.02, 0.09, 0.79, -0.05, -0.05, -0.05, 0.75, -0.05, -0.05, 0.78, -0.05, 0.81, -0.05, -0.05, 0.85, -0.05, -0.05, 
-0.05, 0.02, 0.09, 0.69, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, 0.00, 0.23, 0.09, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.23, -0.41, -0.16, 0.09, 0.02, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.14, -0.23, -0.14, -0.05, 
-0.05, 0.66, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.09, -0.07, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.23, -0.41, -0.23, -0.05, -0.16, -0.27, -0.16, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.00, 0.05, 0.00, -0.14, -0.23, -0.07, 0.09, 0.02, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.23, 0.00, 0.05, 0.00, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.09, -0.34, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.23, -0.41, -0.16, 0.09, 0.02, -0.05, 
0.56, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.58, -0.09, -0.14, 0.37, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.16, 0.00, 0.02, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.43, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, 0.34, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, 
0.53, -0.05, -0.05, 0.50, -0.05, -0.23, 0.10, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, 0.30, -0.05, -0.05, 0.27, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.23, -0.41, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, 
-0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.31, 0.09, 0.02, -0.05, 
-0.05, -0.23, -0.41, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.00, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, -0.16, -0.41, -0.23, -0.05, 0.18, -0.05, -0.05, 0.21, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.23, -0.41, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, 0.03, 0.00, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.23, -0.01, -0.05, -0.05, 0.11, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.05, 0.09, 0.02, 0.02, -0.05, -0.05, 0.05, -0.05, -0.23, -0.41, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.23, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  l  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  r  >  l  <  R  ^  L  R  ^  L  >  R  ^  L  <  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  R  R  ^  L  R  R  ^  L  L  L  ^  L  R  ^  R  R  R  R  ^  L  ^  L  
>  R  <  L  L  L  R  ^  r  r  v  R  ^  L  >  ^  <  <  L  ^  L  R  R  r  r  v  l  l  
R  ^  L  L  L  L  L  v  r  r  r  v  l  R  R  ^  L  L  <  v  l  l  R  >  r  v  l  l  
v  l  ^  L  L  L  r  v  v  >  r  r  v  l  r  v  l  L  v  l  <  v  l  r  >  v  <  <  
L  <  l  L  L  l  >  r  v  l  >  >  <  <  >  v  <  v  l  <  <  r  r  r  v  l  l  L  
^  L  <  r  v  l  >  >  ^  <  R  R  ^  L  R  ^  L  <  <  <  r  r  >  >  v  <  <  L  
v  l  r  v  l  r  v  R  ^  L  R  R  ^  L  L  ^  R  ^  L  r  v  l  r  v  l  L  L  L  
