arguments: 36 22 4 0.521183 -0.338568 0.0672023 -0.073046
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.08, -0.07, 0.06, 0.19, 0.22, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, 0.10, -0.07, 0.11, -0.07, -0.07, 0.12, -0.07, -0.07, 
-0.07, 0.06, 0.19, 0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, 0.10, 0.45, 0.19, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.19, 0.45, 0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.11, 0.19, 0.06, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.16, -0.24, -0.16, -0.07, 
-0.07, 0.19, 0.19, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, -0.03, -0.07, -0.07, 0.19, 0.45, 0.19, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.07, -0.11, -0.15, -0.11, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.28, 0.10, -0.16, -0.24, -0.03, 0.19, 0.06, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.24, 0.10, 0.28, 0.10, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, 0.06, 0.02, -0.28, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.11, 0.19, 0.06, -0.07, 
0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.19, 0.46, 0.02, -0.16, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.11, 0.10, 0.06, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, -0.07, -0.07, 0.06, 0.19, 0.06, -0.07, -0.07, -0.07, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 0.19, 0.45, 0.19, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, 0.06, -0.07, -0.07, 
0.05, -0.07, -0.07, 0.04, -0.07, -0.24, -0.30, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, 0.00, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
