arguments: 36 22 4 -0.326087 0.26087 0.102484 -0.310559
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.09, -0.31, -0.31, -0.07, -0.31, -0.31, -0.31, -0.06, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.04, -0.31, -0.03, -0.31, -0.31, -0.02, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.10, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.11, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, 
-0.12, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.49, -0.31, -0.31, -0.18, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.16, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.13, -0.31, -0.31, -0.14, -0.31, -0.31, 0.11, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.20, -0.31, -0.31, -0.21, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.22, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.24, -0.31, -0.31, -0.23, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.27, -0.31, -0.31, -0.26, -0.31, -0.31, -0.31, -0.64, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.30, -0.31, -0.31, -0.29, -0.31, -0.31, -0.28, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
