arguments: 26 28 3 0.0377358 0.00943396 0.00943396 -0.943396
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.92, -0.94, -0.94, -0.92, -0.94, -0.94, -0.94, -0.92, -0.94, -0.94, -0.94, -0.92, -0.94, -0.94, -0.92, -0.94, -0.92, -0.94, -0.94, -0.92, -0.94, -0.94, 
-0.94, -0.94, -0.90, -0.92, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.89, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, 
-0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.93, -0.93, -0.94, -0.93, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.93, -0.94, -0.94, -0.93, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.91, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.91, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.93, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, -0.94, 
-- optimal policy --
v  r  v  l  l  l  l  <  <  <  <  <  <  <  l  l  l  v  l  l  l  <  <  <  l  l  <  l  
r  v  l  <  <  <  l  L  L  l  L  L  L  l  l  l  l  l  <  <  <  L  l  L  <  <  L  <  
>  R  <  L  L  L  <  <  l  l  <  L  l  l  <  l  l  l  L  L  <  l  l  l  L  <  <  L  
R  ^  L  <  L  L  L  <  <  l  l  l  l  l  L  <  <  <  l  L  l  l  l  l  l  L  L  <  
^  L  ^  L  <  L  L  L  L  <  l  l  <  <  <  L  L  <  <  l  l  l  l  l  l  l  L  L  
^  L  L  L  L  <  L  L  L  L  <  l  l  l  l  l  L  L  <  <  <  l  l  l  l  l  l  L  
^  L  L  L  L  L  L  L  R  ^  L  <  <  <  <  l  l  l  L  L  <  <  l  l  l  l  l  l  
^  L  L  L  L  L  L  <  L  R  ^  L  <  L  <  <  l  l  l  <  L  <  <  l  l  l  l  l  
R  ^  L  L  L  R  ^  L  L  L  ^  ^  L  <  L  <  l  l  l  L  L  L  L  <  l  l  l  l  
^  ^  L  L  R  R  R  ^  L  L  <  ^  ^  L  <  L  <  l  l  <  L  L  L  L  <  <  l  l  
^  ^  L  R  R  ^  L  R  ^  L  L  <  ^  L  L  <  L  <  l  L  <  L  <  L  L  l  l  l  
^  R  R  R  ^  R  ^  L  R  ^  L  L  <  ^  L  L  <  L  <  l  L  <  L  <  L  <  l  l  
^  R  R  ^  R  ^  R  ^  R  ^  ^  L  L  L  ^  L  L  L  L  <  l  L  l  L  <  L  <  <  
R  R  ^  R  ^  R  R  ^  L  R  ^  ^  L  L  L  ^  L  L  L  L  <  l  l  L  L  l  L  <  
R  ^  R  R  ^  R  ^  R  R  R  ^  L  L  L  L  L  ^  L  L  L  L  <  <  l  L  <  l  L  
^  ^  R  ^  R  R  ^  R  ^  R  R  ^  L  L  L  L  L  ^  L  L  ^  L  <  <  l  L  <  l  
^  ^  L  R  R  ^  R  ^  R  ^  R  ^  L  L  L  L  L  L  ^  L  L  ^  L  L  <  <  L  <  
