arguments: 28 30 3 0.0153846 0.00769231 -0.207692 -0.769231
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -1.23, -0.77, -0.77, -1.25, -0.77, -0.77, -0.77, -1.27, -0.77, -0.77, -0.77, -1.29, -0.77, -0.77, -1.31, -0.77, -1.33, -0.77, -0.77, -1.35, -0.77, -0.77, 
-0.77, -0.77, -0.77, -1.21, -0.77, -0.77, -0.75, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.76, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.76, -0.77, -0.77, -0.77, -0.77, -0.76, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -1.18, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.75, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.75, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.76, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.76, -0.77, -0.77, -0.77, -0.75, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-1.16, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.76, -1.06, -0.77, -0.77, -1.04, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -1.08, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -1.02, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-1.14, -0.77, -0.77, -1.12, -0.77, -0.77, -1.10, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.75, -0.77, -0.77, -0.77, -0.77, -0.77, -1.00, -0.77, -0.77, -0.98, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.75, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.76, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
