arguments: 27 28 3 0.199364 0.400569 0.33311 -0.0669568
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.08, 0.23, 0.08, 0.03, -0.02, 0.67, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, 0.03, 0.97, 0.03, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.87, -0.07, -0.07, 
-0.02, 0.23, 0.53, 0.93, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, 0.13, 0.33, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, 
0.03, 0.75, 0.23, 0.08, 0.03, -0.02, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, 0.13, 0.33, 0.18, 0.03, 0.08, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.13, -0.07, 
0.62, 0.03, -0.02, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, 0.03, 0.13, 0.13, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.53, -0.07, 0.03, 0.13, 0.03, -0.02, 0.03, -0.02, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.08, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.70, 0.33, 0.13, 0.57, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.23, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.13, 0.03, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.08, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.53, 0.13, 0.03, 0.40, -0.07, -0.07, 0.37, -0.07, -0.07, 0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, 0.27, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.13, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.13, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, 0.08, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.08, 0.13, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, 0.33, 0.13, 0.03, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, 0.13, 0.33, 0.13, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, 0.03, 0.13, 0.03, -0.07, 
-0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, 0.13, 0.33, 0.23, -0.07, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
