arguments: 27 30 3 0.00961538 0.00961538 -0.0192308 -0.961538
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -1.00, -0.96, -0.96, -1.01, -0.96, -0.96, -0.96, -1.01, -0.96, -0.96, -0.96, -1.01, -0.96, -0.96, -1.01, -0.96, -1.01, -0.96, -0.96, -1.02, -0.96, -0.96, 
-0.96, -0.96, -0.96, -1.00, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -1.00, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-1.00, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.99, -0.96, -0.96, -0.99, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.99, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-1.00, -0.96, -0.96, -0.99, -0.96, -0.96, -0.99, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.97, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.97, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.97, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.97, -0.96, -0.96, -0.97, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-- optimal policy --
r  r  >  >  r  r  v  l  l  l  l  v  v  v  l  l  r  v  l  l  l  l  v  l  l  l  l  l  
r  r  r  r  >  r  v  l  l  l  v  v  l  l  l  r  v  l  l  l  <  v  l  l  l  <  <  <  
>  r  r  >  r  >  ^  <  <  <  r  v  l  l  l  l  l  <  <  l  l  l  <  <  l  l  l  v  
r  r  r  r  >  R  ^  L  <  v  >  v  <  <  l  l  v  l  l  l  <  ^  L  <  <  <  v  l  
r  r  r  >  R  R  ^  ^  L  r  v  l  L  l  l  l  l  <  <  l  l  <  ^  L  <  <  l  <  
r  r  >  R  R  >  ^  <  r  >  r  v  l  <  l  l  ^  L  L  <  l  l  l  ^  L  <  ^  L  
r  >  R  R  >  R  ^  L  >  R  >  L  <  l  l  l  l  l  L  L  <  <  <  v  l  L  <  ^  
>  R  R  >  R  ^  R  R  R  >  R  ^  L  <  <  v  l  l  l  L  L  L  l  l  l  l  L  <  
R  R  >  R  ^  R  R  r  >  R  R  ^  ^  L  v  l  l  l  l  l  L  v  l  l  <  l  l  L  
R  >  R  R  r  r  r  v  R  ^  ^  ^  ^  >  L  <  l  l  l  l  v  l  l  l  l  l  l  l  
