arguments: 56 36 1 0.111341 0.398996 -0.430597 -0.0590667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -1.01, -0.06, -0.06, -1.05, -0.06, -0.06, -0.06, -1.09, -0.06, -0.06, -0.06, -1.14, -0.06, -0.06, -1.18, -0.06, -1.22, -0.06, -0.06, -1.26, -0.06, -0.06, 
-0.06, -0.06, 0.14, -0.56, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.92, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.34, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.88, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.07, -0.00, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, -0.03, -0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, -0.03, -0.06, -0.06, -0.00, 0.05, -0.00, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.83, -0.03, 0.20, 0.37, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.00, 0.05, -0.00, -0.06, -0.06, -0.03, -0.00, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.00, -0.58, 0.20, 0.04, -0.75, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, 0.07, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.03, -0.00, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.37, 0.20, -0.03, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.70, -0.06, -0.06, -0.56, 0.14, 0.04, -0.36, 0.15, -0.00, -0.38, 0.34, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.34, 0.14, -0.03, -0.00, -0.03, 0.10, 0.17, 0.04, -0.53, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.14, 0.34, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, 0.07, 0.14, 0.04, -0.06, -0.06, -0.00, 0.05, -0.00, -0.06, -0.06, -0.06, -0.06, -0.49, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.03, -0.00, -0.03, -0.00, 0.05, -0.00, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, -0.03, -0.06, -0.06, -0.03, -0.00, 0.07, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.00, 0.05, -0.00, -0.03, -0.00, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.00, 0.05, 0.20, 0.34, 0.14, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.07, 0.20, 0.07, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, -0.32, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.03, -0.00, -0.03, -0.03, -0.06, 0.14, 0.34, 0.14, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.00, 0.05, -0.00, -0.00, -0.06, 0.04, 0.14, 0.04, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.00, 0.05, -0.00, -0.06, -0.40, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.03, -0.00, -0.03, -0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, -0.00, -0.33, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.01, 0.04, -0.06, -0.23, -0.06, -0.06, -0.27, -0.06, -0.06, -0.32, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.06, -0.06, -0.15, -0.06, -0.06, 0.14, 0.34, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  r  >  ^  <  l  <  l  l  <  r  r  r  r  r  r  r  v  l  l  l  l  l  l  l  l  l  <  
R  >  r  v  l  <  L  <  <  r  v  r  >  r  r  r  r  v  l  l  l  l  l  l  <  l  l  l  
R  R  >  L  <  L  <  L  l  r  r  v  r  >  >  >  >  ^  <  <  l  l  l  l  <  <  l  l  
r  >  R  ^  L  <  L  l  <  r  r  r  r  v  R  R  R  ^  L  L  <  l  l  <  l  l  l  l  
r  r  r  v  l  l  l  <  <  >  r  r  r  v  l  R  R  ^  L  L  L  <  <  l  l  l  l  <  
r  r  r  v  l  l  <  <  L  >  r  r  r  v  l  l  >  >  ^  <  <  L  L  l  l  <  <  l  
r  >  >  <  <  <  <  <  <  R  >  >  >  r  r  v  l  l  ^  L  L  l  l  l  <  L  l  v  
>  R  R  ^  L  L  L  <  <  r  >  R  R  r  r  v  l  l  r  v  l  l  l  <  l  l  v  v  
R  ^  R  ^  L  L  <  L  v  r  r  R  r  >  >  >  <  <  r  v  l  l  <  l  v  v  v  v  
r  r  v  l  l  L  L  <  r  r  >  r  r  v  R  ^  L  L  >  v  <  <  <  r  v  v  v  l  
r  r  v  l  l  <  r  v  v  r  r  >  >  v  <  R  ^  L  R  ^  L  L  L  v  r  r  v  l  
>  >  v  <  <  l  r  r  v  l  r  R  R  ^  L  L  ^  R  R  ^  L  L  r  r  r  v  l  l  
R  R  ^  L  L  <  r  r  v  l  >  R  R  ^  L  L  R  R  ^  L  L  r  r  r  r  v  l  l  
