arguments: 64 6 1 0.611691 -0.0501044 -0.129436 -0.208768
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.49, -0.21, 0.10, 0.11, 0.10, -0.21, -0.21, -0.52, -0.21, -0.21, -0.06, -0.23, -0.06, -0.21, -0.55, -0.21, -0.56, -0.21, -0.21, -0.57, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.48, -0.21, -0.21, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, 0.10, 0.40, 0.10, -0.07, -0.23, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.47, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.23, -0.07, 0.10, -0.07, 0.07, -0.22, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.45, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.26, -0.23, -0.06, 0.07, -0.11, -0.23, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.23, -0.22, -0.06, 0.08, -0.08, -0.22, -0.21, -0.22, -0.23, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 0.10, 0.40, 0.10, -0.06, 0.10, -0.08, -0.26, -0.23, -0.21, -0.21, -0.21, 
-0.44, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.10, -0.06, 0.10, 0.40, 0.08, -0.23, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.43, -0.21, -0.21, -0.42, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.23, -0.22, -0.21, -0.21, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.21, -0.21, -0.39, -0.22, -0.23, -0.39, -0.21, -0.21, -0.36, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.23, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.35, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.06, 0.10, -0.06, -0.23, -0.26, -0.23, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.19, 0.10, -0.06, -0.21, 
-0.21, -0.21, 0.10, 0.40, 0.10, -0.22, -0.23, -0.22, -0.21, -0.21, 0.10, 0.40, 0.10, -0.06, 0.10, 0.10, 0.40, 0.10, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 0.10, 0.40, 0.10, -0.21, 
-0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.10, -0.06, 0.10, 0.40, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, 
-0.21, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.10, -0.06, -0.06, 0.10, -0.06, -0.21, -0.22, -0.23, -0.22, -0.21, -0.33, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, 0.10, 0.40, 0.10, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.23, -0.22, 0.08, 0.38, 0.08, -0.21, -0.23, -0.26, -0.23, -0.23, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.06, 0.10, -0.06, -0.21, -0.21, -0.21, -0.21, -0.22, -0.23, -0.22, -0.23, -0.26, -0.23, -0.08, 0.05, -0.08, -0.21, -0.22, -0.23, -0.22, -0.36, -0.23, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.26, -0.23, -0.22, -0.23, -0.22, -0.22, -0.23, -0.22, -0.21, -0.21, -0.30, -0.22, -0.23, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.25, -0.22, -0.23, -0.27, -0.21, -0.21, -0.27, -0.21, -0.21, -0.29, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.22, -0.21, -0.21, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-- optimal policy --
r  r  >  r  >  r  >  >  >  R  <  <  <  >  r  r  r  v  l  l  l  l  <  l  l  l  l  l  
>  >  r  r  r  >  R  R  R  ^  L  L  <  >  >  >  >  v  <  <  l  l  L  v  l  l  l  <  
R  >  >  >  r  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  <  v  l  l  l  <  l  
r  >  >  >  >  R  R  R  ^  L  L  L  L  L  R  R  R  ^  L  l  L  v  l  l  l  <  L  <  
r  v  >  R  R  R  R  ^  ^  ^  ^  L  L  L  r  r  r  r  v  l  r  v  l  l  <  L  L  l  
