arguments: 64 6 1 -0.0873321 0.242802 -0.285988 -0.383877
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -1.01, -0.38, -0.43, -1.13, -0.43, -0.38, -0.38, -1.07, -0.38, -0.38, -0.41, -1.14, -0.41, -0.38, -1.13, -0.38, -1.16, -0.38, -0.38, -1.18, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.98, -0.38, -0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.43, -0.47, -0.43, -0.35, -0.26, -0.32, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.96, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.32, -0.26, -0.35, -0.43, -0.35, -0.31, -0.32, -0.26, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.93, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.26, -0.14, -0.26, -0.41, -0.31, -0.16, -0.26, -0.32, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.32, -0.26, -0.32, -0.41, -0.37, -0.28, -0.32, -0.38, -0.32, -0.26, -0.32, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.43, -0.47, -0.43, -0.41, -0.43, -0.28, -0.14, -0.26, -0.38, -0.38, -0.38, 
-0.90, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.43, -0.47, -0.37, -0.26, -0.32, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.87, -0.38, -0.38, -0.84, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.32, -0.26, -0.32, -0.38, -0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.26, -0.14, -0.26, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.81, -0.38, -0.38, -0.78, -0.32, -0.26, -0.69, -0.38, -0.38, -0.73, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.32, -0.26, -0.32, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.70, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.41, -0.43, -0.41, -0.26, -0.14, -0.26, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.69, -0.43, -0.41, -0.38, 
-0.38, -0.38, -0.43, -0.47, -0.43, -0.32, -0.26, -0.32, -0.38, -0.38, -0.43, -0.47, -0.43, -0.41, -0.43, -0.43, -0.47, -0.43, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.43, -0.47, -0.43, -0.38, 
-0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.43, -0.47, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, 
-0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.41, -0.43, -0.41, -0.38, -0.32, -0.26, -0.32, -0.38, -0.64, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.43, -0.47, -0.43, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.32, -0.26, -0.32, -0.37, -0.35, -0.37, -0.38, -0.26, -0.14, -0.26, -0.26, -0.32, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.41, -0.43, -0.41, -0.38, -0.38, -0.38, -0.38, -0.32, -0.26, -0.32, -0.26, -0.14, -0.26, -0.28, -0.18, -0.28, -0.38, -0.32, -0.26, -0.32, -0.37, -0.26, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.26, -0.14, -0.26, -0.32, -0.26, -0.32, -0.32, -0.26, -0.32, -0.38, -0.38, -0.58, -0.32, -0.26, -0.32, -0.38, -0.38, -0.38, 
