arguments: 46 26 1 0.305179 -0.513872 -0.119297 -0.0616523
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.32, -0.06, 0.09, -0.03, 0.09, -0.06, -0.06, -0.35, -0.06, -0.06, 0.01, -0.21, 0.01, -0.06, -0.37, -0.06, -0.38, -0.06, -0.06, -0.40, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.24, 0.09, -0.11, -0.32, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.32, -0.11, 0.09, -0.11, -0.17, -0.19, -0.32, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.29, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.32, -0.58, -0.32, 0.01, -0.17, -0.50, -0.32, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.32, -0.19, 0.01, -0.04, -0.24, -0.19, -0.06, -0.19, -0.32, -0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.24, 0.09, 0.01, 0.09, -0.24, -0.58, -0.32, -0.06, -0.06, -0.06, 
-0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, 0.09, 0.24, -0.04, -0.32, -0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.26, -0.06, -0.06, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.32, -0.19, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.32, -0.58, -0.32, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.06, -0.06, -0.23, -0.19, -0.32, -0.35, -0.06, -0.06, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.32, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.01, 0.09, 0.01, -0.32, -0.58, -0.32, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, 0.09, 0.01, -0.06, 
-0.06, -0.06, 0.09, 0.24, 0.09, -0.19, -0.32, -0.19, -0.06, -0.06, 0.09, 0.24, 0.09, 0.01, 0.09, 0.09, 0.24, 0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.24, 0.09, -0.06, 
-0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, 0.09, 0.24, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, 
-0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, 0.01, 0.09, 0.01, -0.06, -0.19, -0.32, -0.19, -0.06, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.09, 0.24, 0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.32, -0.19, -0.04, -0.01, -0.04, -0.06, -0.32, -0.58, -0.32, -0.32, -0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.19, -0.32, -0.19, -0.32, -0.58, -0.32, -0.24, -0.42, -0.24, -0.06, -0.19, -0.32, -0.19, -0.67, -0.32, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.32, -0.58, -0.32, -0.19, -0.32, -0.19, -0.19, -0.32, -0.19, -0.06, -0.06, -0.15, -0.19, -0.32, -0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.19, -0.32, -0.24, -0.06, -0.06, -0.12, -0.06, -0.06, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.07, -0.06, -0.06, -0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  r  >  r  >  r  r  >  r  >  ^  <  <  >  >  r  r  v  l  l  <  r  v  v  v  l  l  l  
>  >  r  >  r  >  >  R  >  R  ^  L  <  >  >  >  >  v  <  <  L  r  r  v  l  l  <  <  
r  r  >  r  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  <  L  L  
v  >  R  >  R  R  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  L  <  L  v  
r  v  >  R  R  R  R  ^  ^  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  v  l  R  R  R  ^  ^  ^  R  ^  L  ^  >  >  r  >  >  >  <  r  v  l  l  r  v  l  <  
v  l  r  v  l  l  r  v  l  v  v  v  v  >  >  >  R  R  ^  L  >  v  <  l  l  l  <  l  
r  v  r  v  v  l  v  l  r  r  v  v  l  R  R  R  R  R  ^  R  R  ^  L  <  l  <  v  v  
r  r  v  v  l  v  l  r  v  r  v  l  l  <  R  R  R  ^  L  R  R  ^  L  L  <  v  v  l  
r  r  v  l  l  l  <  r  r  r  v  v  v  l  r  v  v  v  l  R  ^  R  ^  L  r  v  l  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  v  r  v  l  l  
r  r  r  v  l  l  l  >  >  r  r  v  l  l  r  r  v  l  l  <  l  >  r  r  r  v  l  l  
>  >  >  v  <  <  l  l  >  >  >  >  <  r  v  >  <  <  <  l  l  >  >  >  >  <  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  <  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  <  <  L  R  R  R  R  ^  L  L  
