arguments: 45 36 1 -0.215385 0.214669 -0.49839 -0.0715564
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.02, 0.04, -0.02, -0.07, -1.17, -0.07, -0.07, -1.22, -0.07, -0.07, -0.07, -1.27, -0.07, -0.07, -0.07, -1.32, -0.07, -0.07, -1.37, -0.07, -1.42, -0.07, -0.07, -1.47, -0.07, -0.07, 
-0.07, -0.07, 0.04, -0.90, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -1.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-1.02, -0.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.04, -0.07, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.18, -0.29, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.97, -0.13, -0.07, 0.09, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -1.08, -0.07, -0.02, -0.87, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.07, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.09, -0.07, -0.13, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.82, -0.07, -0.07, -0.72, 0.04, -0.02, -0.72, -0.23, -0.18, -0.56, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.13, -0.18, -0.13, -0.13, -0.02, -0.02, -0.62, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.07, 0.04, -0.02, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.07, -0.57, -0.07, -0.07, -0.07, 
-0.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.13, -0.18, -0.07, 0.04, -0.02, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.07, 0.14, 0.04, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.52, 0.04, -0.02, -0.07, 
-0.07, -0.07, -0.13, -0.18, -0.13, -0.13, -0.07, 0.04, 0.14, 0.04, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.29, -0.18, -0.18, -0.07, -0.02, 0.04, -0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.47, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.13, -0.18, -0.13, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.47, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, -0.11, -0.02, -0.07, -0.27, -0.07, -0.07, -0.32, -0.07, -0.07, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.12, -0.07, -0.07, -0.17, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.04, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  >  R  <  l  <  l  l  <  r  >  r  >  r  r  r  v  l  l  l  l  <  l  <  <  l  l  
>  >  R  ^  L  <  <  l  <  l  >  R  >  R  >  r  r  v  l  l  <  <  L  <  L  L  l  l  
R  R  ^  L  <  L  <  <  l  l  R  >  R  R  R  >  >  ^  <  <  <  L  <  L  <  l  l  l  
r  R  R  ^  L  <  L  l  l  <  >  R  r  >  >  R  R  ^  L  L  L  L  L  <  l  l  l  l  
>  r  r  v  l  l  l  <  <  v  v  >  >  >  R  R  R  ^  L  L  r  v  v  l  l  l  l  <  
>  >  r  v  l  l  <  l  l  r  v  v  R  R  r  R  ^  L  L  r  v  v  l  l  l  l  <  v  
R  R  >  ^  <  <  <  <  r  >  r  v  l  r  r  v  l  l  r  v  v  l  l  l  l  <  v  v  
v  R  R  ^  L  L  L  <  >  r  >  r  v  r  r  v  l  r  r  v  l  l  l  <  <  r  v  v  
r  v  R  R  ^  L  <  L  >  >  r  >  r  v  >  <  <  >  r  v  l  l  <  <  r  r  v  l  
r  r  v  l  l  l  L  <  R  >  >  r  r  v  l  ^  L  R  >  ^  <  <  L  <  r  v  r  v  
r  r  v  l  l  l  <  L  >  >  >  >  >  ^  <  <  l  l  R  ^  L  L  L  v  r  r  v  l  
>  >  >  <  <  l  <  l  >  R  R  R  R  ^  L  L  <  <  R  R  ^  L  <  r  r  v  l  l  
R  R  ^  L  L  <  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  ^  L  >  r  v  l  l  
R  R  ^  L  L  L  r  v  r  r  v  l  R  ^  ^  L  L  L  <  R  ^  ^  L  R  >  >  <  <  
R  ^  L  L  L  >  r  r  v  l  l  l  <  R  R  ^  L  L  L  ^  ^  r  r  R  R  ^  L  L  
R  ^  ^  ^  L  r  >  >  >  <  <  <  <  <  l  ^  ^  L  L  L  R  r  >  >  R  ^  L  L  
^  ^  L  R  R  >  R  R  ^  L  L  L  <  l  <  l  L  L  L  L  R  >  R  R  R  R  ^  L  
^  L  L  r  r  R  R  R  ^  L  L  l  l  <  L  <  <  ^  L  L  r  R  ^  R  R  ^  L  ^  
^  ^  >  >  >  R  R  r  r  v  l  l  <  L  <  L  L  l  L  L  >  R  R  R  ^  ^  L  ^  
^  R  R  >  R  >  r  >  >  v  <  <  L  <  L  l  l  <  L  >  R  R  R  ^  ^  ^  ^  ^  
>  >  R  R  >  R  >  R  R  ^  L  L  L  L  l  l  <  L  <  R  R  R  ^  ^  R  ^  ^  ^  
>  R  R  >  >  >  R  R  R  ^  L  L  L  L  <  <  <  <  L  R  R  ^  ^  R  ^  ^  ^  L  
Correct actions (%) : 20.43
Avg angular diffs   : 79.84
