arguments: 43 42 4 0.450887 -0.385744 0.0951569 -0.0682128
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, -0.07, -0.07, 0.15, -0.07, 0.04, 0.16, 0.27, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, 0.18, -0.07, 0.19, -0.07, -0.07, 0.20, -0.07, -0.07, 
-0.07, 0.04, 0.16, 0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, 0.06, 0.38, 0.16, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.15, 0.16, 0.04, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.16, -0.26, -0.16, -0.07, 
-0.07, 0.23, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.04, -0.05, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.15, -0.23, -0.15, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.19, 0.06, -0.16, -0.26, -0.05, 0.16, 0.04, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.26, 0.06, 0.19, 0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.04, -0.34, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.15, 0.16, 0.04, -0.07, 
0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.42, -0.04, -0.16, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.15, 0.06, 0.04, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, 
0.10, -0.07, -0.07, 0.09, -0.07, -0.26, -0.30, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, 0.04, -0.07, -0.07, 0.03, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, 
-0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.16, 0.04, -0.07, 
-0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.06, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, -0.15, -0.45, -0.26, -0.07, -0.00, -0.07, -0.07, 0.01, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.09, 0.06, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.26, -0.13, -0.07, -0.07, -0.02, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.05, 0.16, 0.04, -0.05, -0.07, -0.07, -0.04, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  L  <  >  ^  <  r  v  l  <  v  >  L  <  >  ^  >  R  <  >  ^  <  <  
r  r  v  l  <  R  ^  L  R  ^  L  >  R  <  L  v  l  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  >  R  <  L  <  L  R  r  r  R  R  ^  L  r  v  l  l  <  ^  R  ^  ^  R  R  ^  L  L  
>  R  ^  L  L  L  L  r  r  r  v  R  ^  L  >  >  <  <  L  <  L  R  >  r  r  v  l  l  
R  ^  L  L  L  L  L  r  >  >  v  <  l  R  R  ^  L  L  L  L  l  l  R  >  >  v  <  <  
v  l  ^  L  L  L  r  >  R  R  r  r  v  l  R  ^  L  L  L  l  r  v  l  r  R  ^  L  L  
<  <  <  ^  L  L  >  r  R  R  >  >  <  <  l  ^  <  v  l  l  r  r  r  r  v  l  l  L  
^  L  <  v  l  l  >  >  R  <  R  R  ^  L  <  ^  L  L  <  l  l  r  >  >  v  <  <  <  
v  l  r  v  l  <  R  R  ^  L  R  R  ^  L  L  <  R  ^  L  r  v  l  R  R  ^  L  L  L  
L  <  >  ^  <  <  R  R  ^  R  R  ^  ^  ^  L  L  R  ^  ^  >  >  <  R  R  ^  L  L  L  
^  L  R  ^  L  <  l  R  R  R  ^  R  ^  L  L  L  R  ^  R  R  ^  L  R  r  r  v  l  l  
^  ^  L  ^  ^  L  <  R  R  ^  ^  L  r  r  r  v  l  v  R  ^  ^  R  >  r  r  v  l  l  
^  ^  L  L  ^  ^  L  <  ^  ^  L  >  r  r  r  v  v  v  l  l  l  >  R  >  >  >  <  <  
R  ^  L  r  v  l  v  l  l  l  r  r  >  r  r  r  v  l  l  l  l  >  R  R  R  ^  L  L  
v  l  r  r  v  l  l  l  l  l  >  r  r  >  r  r  v  l  l  <  r  v  R  R  R  ^  L  L  
r  r  r  v  v  l  l  l  <  <  r  r  >  r  >  >  <  <  <  r  r  v  l  r  v  l  ^  L  
r  r  r  v  l  l  l  <  l  L  >  r  R  >  R  R  ^  L  r  v  l  l  <  >  v  <  <  L  
r  r  r  v  l  l  <  l  l  l  >  >  >  R  R  R  ^  r  r  v  l  l  L  R  ^  L  <  L  
>  >  >  v  <  <  l  r  v  l  l  R  R  R  >  ^  <  >  >  <  <  <  <  L  ^  L  L  <  
R  R  R  ^  L  L  <  >  L  <  <  R  R  >  R  ^  L  R  R  ^  L  L  L  <  L  ^  L  L  
R  R  R  ^  L  L  L  R  ^  L  <  l  R  R  ^  L  R  R  R  ^  L  L  L  <  L  L  L  L  
R  R  ^  L  ^  L  L  L  L  ^  L  <  R  R  ^  R  R  R  ^  ^  ^  L  L  L  L  <  L  L  
Correct actions (%) : 18.07
Avg angular diffs   : 90.54
