arguments: 43 42 4 0.00124224 0.00993789 -0.740373 -0.248447
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.88, -0.25, -0.25, -1.95, -0.25, -0.25, -0.25, -2.03, -0.25, -0.25, -0.25, -2.10, -0.25, -0.25, -2.17, -0.25, -2.25, -0.25, -0.25, -2.32, -0.25, -0.25, 
-0.25, -0.25, -0.25, -1.80, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.24, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, 
-0.25, -1.73, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.24, -0.24, -0.25, -0.24, -0.24, -0.24, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.24, -0.25, -0.24, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.24, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.24, -0.24, -0.25, -0.25, -0.25, 
-1.66, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.28, -0.24, -0.25, -1.21, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.36, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.14, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-1.58, -0.25, -0.25, -1.51, -0.25, -0.24, -1.42, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -1.06, -0.25, -0.25, -0.99, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.24, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
