arguments: 47 42 4 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.55, -0.06, -0.06, 0.58, -0.06, 0.04, 0.14, 0.71, -0.06, -0.06, -0.06, 0.64, -0.06, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.62, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, 0.07, 0.33, 0.14, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.10, 0.14, 0.04, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.13, -0.19, -0.13, -0.06, 
-0.06, 0.60, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, 0.00, -0.03, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, -0.06, -0.10, -0.14, -0.10, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.07, 0.20, 0.07, -0.13, -0.19, -0.03, 0.14, 0.04, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.19, 0.07, 0.20, 0.07, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.00, -0.24, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.10, 0.14, 0.04, -0.06, 
0.47, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.65, 0.00, -0.13, 0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.10, 0.07, 0.04, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.36, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, 0.28, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 
0.44, -0.06, -0.06, 0.42, -0.06, -0.19, 0.11, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, 0.25, -0.06, -0.06, 0.22, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 
-0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.29, 0.14, 0.04, -0.06, 
-0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.07, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, -0.10, -0.33, -0.19, -0.06, 0.14, -0.06, -0.06, 0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, 0.07, 0.07, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.19, -0.01, -0.06, -0.06, 0.08, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.03, -0.06, -0.06, -0.00, -0.06, -0.06, 0.03, -0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  l  >  ^  <  >  R  >  L  <  >  R  <  <  
r  r  >  l  <  R  ^  L  R  ^  L  >  R  ^  L  <  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  <  ^  R  ^  L  R  R  ^  L  r  v  l  L  R  ^  R  ^  L  R  ^  ^  ^  L  
>  R  <  L  L  L  R  ^  r  r  v  R  ^  L  >  <  <  <  L  ^  L  R  R  r  r  v  l  l  
R  ^  L  L  L  L  L  >  >  >  r  <  l  R  R  ^  L  L  <  l  l  l  R  >  >  v  <  <  
v  l  ^  L  L  L  r  v  R  R  r  r  v  l  r  v  l  L  v  l  <  v  r  r  R  ^  L  L  
<  <  <  L  L  v  >  r  v  l  >  >  v  <  >  ^  <  v  l  <  <  r  r  r  v  l  l  L  
^  L  <  v  v  l  >  >  v  <  R  R  ^  L  R  ^  L  <  <  <  r  r  >  >  v  <  <  <  
v  l  r  v  l  r  v  R  ^  L  R  R  ^  L  L  ^  R  ^  L  r  v  l  r  R  ^  L  L  L  
<  <  >  >  <  >  R  <  ^  L  L  ^  L  ^  L  R  ^  R  ^  >  R  <  >  R  <  L  L  l  
^  L  R  ^  L  R  ^  L  ^  ^  L  L  ^  L  L  L  R  ^  >  R  ^  L  R  ^  L  v  l  l  
R  ^  L  R  ^  L  <  <  ^  ^  L  L  r  r  r  r  v  >  R  ^  R  R  r  r  r  v  l  l  
^  ^  ^  L  ^  L  L  L  <  ^  ^  >  r  r  r  v  l  v  l  l  R  r  r  r  >  l  <  <  
^  R  ^  L  L  ^  L  L  L  L  r  r  r  r  r  r  v  l  l  l  l  >  >  >  R  ^  L  L  
^  L  R  R  ^  L  ^  L  L  r  >  >  r  >  r  r  v  l  l  r  v  v  R  R  ^  L  L  L  
^  r  v  r  r  v  v  v  l  >  r  R  >  r  >  >  v  <  <  >  r  v  l  r  v  l  L  L  
v  r  r  v  r  r  v  v  l  R  r  v  R  >  R  R  ^  L  r  v  >  l  <  >  R  <  L  L  
r  v  r  r  v  v  r  v  l  l  >  r  v  R  R  R  ^  r  r  v  l  l  L  R  ^  L  <  L  
>  r  v  l  r  v  l  r  v  l  l  >  R  R  >  ^  <  >  >  v  <  <  <  L  ^  L  L  L  
>  >  R  <  >  >  <  >  l  <  l  R  ^  L  R  ^  L  R  R  ^  L  L  <  <  L  L  L  L  
>  R  ^  L  R  ^  L  R  ^  L  <  l  R  R  ^  ^  R  R  R  ^  L  L  L  <  <  L  L  ^  
R  ^  L  R  ^  R  R  ^  L  L  L  <  R  ^  ^  R  R  R  ^  ^  ^  L  L  L  <  L  L  L  
Correct actions (%) : 12.50
Avg angular diffs   : 88.47
