arguments: 26 6 1 0.309625 -0.396674 -0.22293 -0.0707714
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.56, -0.07, 0.08, -0.27, 0.08, -0.07, -0.07, -0.61, -0.07, -0.07, 0.01, -0.47, 0.01, -0.07, -0.65, -0.07, -0.67, -0.07, -0.07, -0.69, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.54, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, 0.24, 0.08, -0.09, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.52, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.09, 0.08, -0.09, -0.11, -0.17, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.49, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, 0.01, -0.11, -0.39, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, 0.01, -0.02, -0.19, -0.17, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, 0.24, 0.08, 0.01, 0.08, -0.19, -0.47, -0.27, -0.07, -0.07, -0.07, 
-0.47, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, 0.08, 0.24, -0.02, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.45, -0.07, -0.07, -0.43, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.41, -0.07, -0.07, -0.38, -0.17, -0.27, -0.46, -0.07, -0.07, -0.34, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.01, 0.08, 0.01, -0.27, -0.47, -0.27, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, 0.08, 0.01, -0.07, 
-0.07, -0.07, 0.08, 0.24, 0.08, -0.17, -0.27, -0.17, -0.07, -0.07, 0.08, 0.24, 0.08, 0.01, 0.08, 0.08, 0.24, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, 0.24, 0.08, -0.07, 
-0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, 0.08, 0.24, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, 
-0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, 0.01, 0.08, 0.01, -0.07, -0.17, -0.27, -0.17, -0.07, -0.27, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.08, 0.24, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.02, 0.04, -0.02, -0.07, -0.27, -0.47, -0.27, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.27, -0.47, -0.27, -0.19, -0.31, -0.19, -0.07, -0.17, -0.27, -0.17, -0.65, -0.27, -0.07, -0.07, -0.07, 
