arguments: 26 6 1 0.47287 0.218669 0.151882 -0.156579
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.18, -0.16, -0.16, 0.67, -0.16, -0.16, -0.16, 0.21, -0.16, -0.16, -0.16, 0.22, -0.16, -0.16, 0.24, -0.16, 0.25, -0.16, -0.16, 0.27, -0.16, -0.16, 
-0.16, -0.16, -0.16, 0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, 0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
0.13, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.06, -0.16, -0.16, -0.16, 0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, -0.16, -0.16, -0.16, 0.06, -0.16, -0.16, -0.16, -0.16, 
0.12, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, 0.10, -0.16, -0.16, 0.09, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.07, -0.16, -0.16, 0.06, -0.16, -0.16, 0.04, -0.16, -0.16, 0.03, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.00, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, 0.32, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.32, -0.16, -0.16, 
