arguments: 27 26 3 0.154434 -0.616208 -0.152905 -0.0764526
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.50, -0.08, -0.08, -0.08, -0.52, -0.08, -0.08, -0.08, -0.54, -0.08, -0.08, -0.55, -0.08, -0.57, -0.08, -0.08, -0.58, -0.08, -0.08, 
-0.46, -0.08, 0.00, -0.32, 0.00, 0.00, -0.60, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.23, -0.35, -0.15, -0.04, 0.08, -0.31, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.44, -0.38, -0.69, -0.38, -0.04, 0.00, -0.19, -0.38, -0.23, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.23, -0.35, -0.15, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.38, -0.69, -0.38, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.43, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.69, -0.38, -0.08, -0.23, -0.38, -0.19, -0.15, -0.35, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.00, 0.08, 0.00, -0.08, -0.08, -0.04, 0.00, -0.19, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.08, 
-0.04, 0.00, -0.04, -0.08, -0.08, 0.00, 0.08, -0.31, -0.69, -0.38, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.19, -0.38, -0.23, -0.24, 0.08, 0.00, -0.08, -0.46, -0.38, -0.23, -0.29, -0.08, -0.08, -0.58, -0.69, -0.38, -0.26, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.40, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.26, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.04, 0.00, -0.04, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.38, -0.08, -0.08, -0.37, -0.08, -0.08, -0.31, 0.00, -0.04, -0.08, -0.08, 0.00, 0.08, 0.00, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.21, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.35, -0.69, -0.38, -0.23, -0.38, -0.23, -0.35, -0.15, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, -0.15, -0.38, -0.23, -0.08, -0.08, -0.38, -0.62, -0.23, 0.00, -0.08, -0.08, -0.20, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.11, -0.08, -0.08, -0.12, -0.08, -0.08, -0.10, 0.00, -0.04, -0.15, -0.08, -0.08, -0.17, -0.23, -0.35, -0.26, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
>  r  >  r  v  l  l  <  <  <  l  >  r  >  r  r  r  v  l  l  l  l  <  l  l  <  l  l  
>  >  R  >  r  v  l  L  L  L  <  >  >  >  >  r  r  v  l  l  <  <  l  l  <  l  l  <  
R  R  ^  R  >  L  <  l  R  ^  L  R  >  R  >  >  >  >  <  <  <  l  <  l  <  l  l  <  
v  l  R  R  R  ^  L  l  l  >  r  v  R  R  R  R  R  ^  L  L  L  <  <  <  l  <  <  <  
v  l  v  R  R  ^  L  <  <  R  r  v  l  r  r  v  l  R  ^  L  L  L  <  L  <  <  L  L  
r  v  l  l  ^  R  ^  L  l  r  r  r  r  r  r  v  l  l  l  ^  L  L  L  <  L  L  <  l  
