arguments: 63 6 1 0.539463 -0.232439 -0.149171 -0.0789266
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.08, 0.19, 0.12, 0.19, -0.08, -0.08, -0.44, -0.08, -0.08, 0.06, -0.18, 0.06, -0.08, -0.47, -0.08, -0.48, -0.08, -0.08, -0.50, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.39, -0.08, -0.08, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, 0.19, 0.46, 0.19, -0.00, -0.20, -0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.14, -0.20, -0.00, 0.19, -0.00, 0.07, -0.14, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.36, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.31, -0.20, 0.06, 0.07, -0.18, -0.20, -0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.14, -0.20, -0.14, 0.06, 0.13, -0.06, -0.14, -0.08, -0.14, -0.20, -0.14, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.19, 0.46, 0.19, 0.06, 0.19, -0.06, -0.31, -0.20, -0.08, -0.08, -0.08, 
-0.35, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.19, 0.06, 0.19, 0.46, 0.13, -0.20, -0.14, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.33, -0.08, -0.08, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.14, -0.20, -0.14, -0.08, -0.08, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.31, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.30, -0.08, -0.08, -0.29, -0.14, -0.20, -0.33, -0.08, -0.08, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.14, -0.20, -0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.06, 0.19, 0.06, -0.20, -0.31, -0.20, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.09, 0.19, 0.06, -0.08, 
-0.08, -0.08, 0.19, 0.46, 0.19, -0.14, -0.20, -0.14, -0.08, -0.08, 0.19, 0.46, 0.19, 0.06, 0.19, 0.19, 0.46, 0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.19, 0.46, 0.19, -0.08, 
-0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.19, 0.06, 0.19, 0.46, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, 
-0.08, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.19, 0.06, 0.06, 0.19, 0.06, -0.08, -0.14, -0.20, -0.14, -0.08, -0.21, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.19, 0.46, 0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.14, -0.20, -0.14, 0.13, 0.34, 0.13, -0.08, -0.20, -0.31, -0.20, -0.20, -0.14, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.06, 0.19, 0.06, -0.08, -0.08, -0.08, -0.08, -0.14, -0.20, -0.14, -0.20, -0.31, -0.20, -0.06, -0.04, -0.06, -0.08, -0.14, -0.20, -0.14, -0.43, -0.20, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.31, -0.20, -0.14, -0.20, -0.14, -0.14, -0.20, -0.14, -0.08, -0.08, -0.18, -0.14, -0.20, -0.14, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.12, -0.14, -0.20, -0.20, -0.08, -0.08, -0.15, -0.08, -0.08, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.11, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  >  >  r  r  r  >  >  ^  <  ^  <  <  >  >  r  r  v  l  l  l  r  v  v  v  l  l  l  
R  >  R  r  r  >  >  R  ^  L  ^  L  <  >  R  >  >  <  <  <  l  r  v  v  l  <  <  l  
r  R  >  >  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  r  v  l  <  L  <  <  
r  >  r  >  >  R  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  <  <  L  v  
r  r  >  R  R  R  R  ^  ^  R  R  ^  L  L  r  r  r  r  v  l  l  v  l  l  L  L  v  l  
r  r  v  R  R  R  ^  ^  R  ^  R  ^  ^  >  >  r  >  >  v  <  r  v  l  l  r  v  l  l  
v  v  r  v  v  l  v  l  l  v  r  v  v  >  >  >  R  R  ^  L  >  <  <  <  l  l  l  l  
r  v  v  l  l  l  v  l  r  r  v  r  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  v  
r  v  l  v  l  l  l  r  v  r  r  v  l  <  R  R  R  ^  L  R  R  ^  L  L  L  v  v  v  
r  r  v  l  v  l  <  r  r  r  v  v  v  l  r  r  v  l  l  R  ^  L  L  L  v  r  v  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  L  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  R  r  r  r  v  l  l  r  r  v  l  l  <  l  >  >  r  r  v  l  l  
>  >  >  >  <  <  l  l  r  >  >  v  <  r  v  l  ^  <  <  <  l  r  >  >  >  <  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  v  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  >  >  >  ^  <  <  l  R  R  R  ^  R  R  ^  L  >  ^  <  <  L  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  R  ^  R  ^  L  L  R  R  ^  L  L  <  l  v  R  R  ^  ^  ^  
>  R  R  R  ^  L  L  L  <  L  L  R  r  r  v  R  R  ^  L  L  L  <  l  l  R  ^  ^  ^  
R  R  R  R  ^  L  L  L  L  <  L  l  l  l  r  r  >  r  R  ^  L  L  <  <  R  ^  ^  ^  
R  R  R  R  ^  L  ^  L  L  L  <  <  <  <  >  >  r  >  R  ^  ^  L  L  <  ^  ^  R  ^  
R  ^  R  ^  ^  L  ^  ^  L  L  L  L  <  l  >  R  >  R  ^  R  ^  ^  L  L  <  ^  ^  L  
R  R  R  R  ^  L  L  L  ^  L  L  L  L  <  >  >  R  ^  L  ^  L  L  L  L  L  L  ^  ^  
Correct actions (%) : 10.61
Avg angular diffs   : 89.32
