arguments: 39 6 1 0.4782 -0.347398 0.104079 -0.0703235
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, -0.07, 0.17, 0.65, 0.17, -0.07, -0.07, 0.18, -0.07, -0.07, 0.05, 0.43, 0.05, -0.07, 0.20, -0.07, 0.21, -0.07, -0.07, 0.22, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.15, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, 0.41, 0.17, -0.04, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.04, 0.17, -0.04, -0.00, -0.16, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.42, -0.24, 0.05, -0.00, -0.30, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, 0.05, 0.08, -0.12, -0.16, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, 0.41, 0.17, 0.05, 0.17, -0.12, -0.42, -0.24, -0.07, -0.07, -0.07, 
0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.17, 0.41, 0.08, -0.24, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.11, -0.07, -0.07, 0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.42, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, 0.08, -0.16, -0.24, -0.02, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.05, 0.17, 0.05, -0.24, -0.42, -0.24, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.15, 0.17, 0.05, -0.07, 
-0.07, -0.07, 0.17, 0.41, 0.17, -0.16, -0.24, -0.16, -0.07, -0.07, 0.17, 0.41, 0.17, 0.05, 0.17, 0.17, 0.41, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, 0.41, 0.17, -0.07, 
-0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.17, 0.41, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, 
-0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.05, 0.17, 0.05, -0.07, -0.16, -0.24, -0.16, -0.07, 0.02, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.17, 0.41, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, 0.08, 0.23, 0.08, -0.07, -0.24, -0.42, -0.24, -0.24, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.16, -0.24, -0.16, -0.24, -0.42, -0.24, -0.12, -0.18, -0.12, -0.07, -0.16, -0.24, -0.16, -0.33, -0.24, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.42, -0.24, -0.16, -0.24, -0.16, -0.16, -0.24, -0.16, -0.07, -0.07, 0.00, -0.16, -0.24, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.16, -0.24, -0.12, -0.07, -0.07, -0.02, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
