arguments: 38 16 1 0.210191 0.146497 0.00636943 -0.636943
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.64, -0.64, -0.60, -0.56, -0.60, -0.64, -0.62, -0.64, -0.64, -0.62, -0.64, -0.64, -0.64, -0.62, -0.64, -0.64, -0.64, -0.62, -0.64, -0.64, -0.62, -0.64, -0.62, -0.64, -0.64, -0.62, -0.64, -0.64, 
-0.64, -0.64, -0.56, -0.48, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.62, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.56, -0.49, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.62, -0.64, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.60, -0.56, -0.55, -0.53, -0.58, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.58, -0.53, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.58, -0.64, -0.64, -0.53, -0.43, -0.53, -0.58, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.63, -0.58, -0.46, -0.44, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.53, -0.43, -0.53, -0.64, -0.64, -0.58, -0.53, -0.58, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.53, -0.38, -0.46, -0.60, -0.63, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.55, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.58, -0.53, -0.58, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.56, -0.44, -0.46, -0.58, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.63, -0.64, -0.64, -0.59, -0.56, -0.60, -0.45, -0.39, -0.53, -0.56, -0.49, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.56, -0.49, -0.56, -0.58, -0.53, -0.58, -0.50, -0.51, -0.60, -0.63, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.56, -0.49, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.55, -0.56, -0.60, -0.64, -0.64, -0.53, -0.43, -0.53, -0.64, -0.64, -0.64, -0.64, -0.63, -0.64, -0.64, -0.64, 
-0.64, -0.60, -0.56, -0.60, -0.64, -0.64, -0.64, -0.58, -0.53, -0.58, -0.53, -0.43, -0.53, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.58, -0.64, -0.64, -0.58, -0.53, -0.55, -0.56, -0.60, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.53, -0.43, -0.53, -0.58, -0.53, -0.58, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.53, -0.43, -0.46, -0.49, -0.56, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.55, -0.46, -0.55, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.54, -0.56, -0.60, -0.64, 
-0.64, -0.64, -0.58, -0.53, -0.58, -0.58, -0.64, -0.56, -0.49, -0.56, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.58, -0.53, -0.58, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.53, -0.43, -0.53, -0.53, -0.64, -0.60, -0.56, -0.60, -0.60, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.53, -0.43, -0.53, -0.64, -0.63, -0.64, -0.64, -0.64, -0.64, 
