arguments: 34 16 1 -0.356923 0.226154 0.109231 -0.307692
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.31, -0.31, -0.25, -0.19, -0.25, -0.31, -0.07, -0.31, -0.31, -0.06, -0.31, -0.31, -0.31, -0.05, -0.31, -0.31, -0.31, -0.03, -0.31, -0.31, -0.02, -0.31, -0.01, -0.31, -0.31, -0.00, -0.31, -0.31, 
-0.31, -0.31, -0.19, 0.15, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.09, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.19, -0.08, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.10, -0.31, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.25, -0.19, -0.34, -0.49, -0.40, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.40, -0.49, -0.40, -0.49, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.40, -0.49, -0.40, -0.31, -0.31, -0.49, -0.66, -0.49, -0.40, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.11, -0.40, -0.37, -0.17, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.49, -0.66, -0.49, -0.31, -0.31, -0.40, -0.49, -0.40, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.49, -0.42, -0.37, -0.25, -0.13, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.40, -0.49, -0.34, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.40, -0.49, -0.40, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.19, -0.17, -0.37, -0.40, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.14, -0.31, -0.31, -0.10, -0.19, -0.25, -0.23, -0.61, -0.49, -0.06, -0.08, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.19, -0.08, -0.19, -0.40, -0.49, -0.40, -0.43, -0.28, -0.25, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, 
-0.31, -0.19, -0.08, -0.19, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.40, -0.49, -0.34, -0.19, -0.25, -0.31, -0.31, -0.49, -0.66, -0.49, -0.31, -0.31, -0.31, -0.31, -0.20, -0.31, -0.31, -0.31, 
-0.31, -0.25, -0.19, -0.25, -0.31, -0.31, -0.31, -0.40, -0.49, -0.40, -0.49, -0.66, -0.49, -0.31, -0.31, -0.31, -0.31, -0.40, -0.49, -0.40, -0.31, -0.31, -0.40, -0.49, -0.34, -0.19, -0.25, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.49, -0.66, -0.49, -0.40, -0.49, -0.40, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.49, -0.66, -0.37, -0.08, -0.19, -0.31, 
-0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.34, -0.37, -0.34, -0.25, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.31, -0.40, -0.49, -0.24, -0.19, -0.25, -0.31, 
