arguments: 28 36 4 0.00369198 -0.773734 -0.0116034 -0.21097
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.62, -0.98, -0.60, -0.21, -0.24, -0.21, -0.21, -0.21, -0.24, -0.40, -0.60, -0.43, -0.21, -0.24, -0.21, -0.21, -0.24, -0.21, -0.21, 
-0.60, -0.98, -0.60, -0.24, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.60, -0.98, -0.60, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.60, -0.98, -0.60, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.60, -0.98, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.21, -0.21, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, 
-0.23, -0.21, -0.21, -0.42, -0.60, -0.40, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.22, -0.60, -0.98, -0.60, -0.21, 
-0.21, -0.21, -0.21, -0.60, -0.98, -0.60, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, 
-0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.60, -0.98, -0.60, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.60, -0.98, -0.60, -0.21, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.40, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.60, -0.98, -0.60, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.60, -0.98, -0.60, -0.21, -0.41, -0.60, -0.40, -0.22, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.60, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.60, -0.98, -0.60, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.40, -0.60, -0.41, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-- optimal policy --
v  >  >  r  v  r  >  r  v  l  r  r  r  v  l  <  <  <  <  >  r  v  v  l  l  l  l  l  
v  r  r  r  v  v  v  >  r  r  v  r  v  l  <  L  L  L  L  r  r  v  l  l  l  l  l  l  
v  l  r  v  r  v  v  v  >  r  r  v  l  l  L  L  r  r  v  r  v  l  l  l  l  l  l  l  
v  r  v  r  v  r  v  v  v  >  r  r  v  l  l  r  r  >  >  >  r  <  l  l  l  l  l  l  
r  v  l  v  r  v  r  v  l  l  >  r  r  v  l  l  >  R  ^  R  r  v  l  l  l  l  l  l  
r  r  v  l  r  r  v  l  l  l  >  >  >  <  <  <  R  R  ^  >  >  v  <  <  <  <  <  <  
r  r  v  l  r  r  v  l  l  <  R  R  R  ^  L  L  L  R  >  R  R  ^  L  L  L  <  <  <  
