arguments: 28 36 4 0.141026 -0.147436 0.0705128 -0.641026
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.49, -0.64, -0.64, -0.48, -0.79, -0.64, -0.64, -0.47, -0.64, -0.64, -0.64, -0.46, -0.64, -0.64, -0.46, -0.64, -0.45, -0.64, -0.64, -0.44, -0.64, -0.64, 
-0.64, -0.79, -0.64, -0.49, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.65, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.79, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.50, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.79, -0.64, -0.64, -0.64, -0.50, -0.64, -0.50, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.50, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.50, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.51, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.54, -0.64, -0.64, -0.55, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.50, -0.64, -0.64, -0.64, -0.50, -0.64, -0.54, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.56, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.51, -0.64, -0.64, -0.52, -0.64, -0.64, -0.53, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.56, -0.64, -0.64, -0.57, -0.64, -0.79, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.79, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.50, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.79, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, 
-0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.50, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.64, -0.79, -0.64, -0.64, -0.58, -0.50, -0.50, -0.64, 
