arguments: 46 26 1 0.357104 -0.419945 -0.168306 -0.0546448
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.42, -0.05, 0.12, -0.08, 0.12, -0.05, -0.05, -0.46, -0.05, -0.05, 0.03, -0.30, 0.03, -0.05, -0.49, -0.05, -0.51, -0.05, -0.05, -0.53, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.41, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 0.12, 0.30, 0.12, -0.07, -0.26, -0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.39, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.16, -0.26, -0.07, 0.12, -0.07, -0.09, -0.16, -0.26, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.37, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.26, -0.47, -0.26, 0.03, -0.09, -0.39, -0.26, -0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.16, -0.26, -0.16, 0.03, 0.02, -0.18, -0.16, -0.05, -0.16, -0.26, -0.16, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.12, 0.30, 0.12, 0.03, 0.12, -0.18, -0.47, -0.26, -0.05, -0.05, -0.05, 
-0.36, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, 0.12, 0.30, 0.02, -0.26, -0.16, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.34, -0.05, -0.05, -0.32, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.16, -0.26, -0.16, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.26, -0.47, -0.26, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.29, -0.16, -0.26, -0.38, -0.05, -0.05, -0.26, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.16, -0.26, -0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.24, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
