arguments: 46 26 1 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.55, -0.06, 0.14, 0.97, 0.14, -0.06, -0.06, 0.61, -0.06, -0.06, 0.04, 0.83, 0.04, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.53, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.03, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.50, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.03, 0.14, -0.03, 0.00, -0.13, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.47, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, 0.04, 0.00, -0.24, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, 0.04, 0.07, -0.10, -0.13, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, 0.14, -0.10, -0.33, -0.19, -0.06, -0.06, -0.06, 
0.44, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.33, 0.07, -0.19, -0.13, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.42, -0.06, -0.06, 0.39, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.36, -0.06, -0.06, 0.33, -0.13, -0.19, 0.24, -0.06, -0.06, 0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, -0.19, -0.33, -0.19, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.32, 0.14, 0.04, -0.06, 
-0.06, -0.06, 0.14, 0.33, 0.14, -0.13, -0.19, -0.13, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, 0.14, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.33, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.04, 0.14, 0.04, -0.06, -0.13, -0.19, -0.13, -0.06, 0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, 0.07, 0.20, 0.07, -0.06, -0.19, -0.33, -0.19, -0.19, -0.13, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.19, -0.33, -0.19, -0.10, -0.14, -0.10, -0.06, -0.13, -0.19, -0.13, -0.11, -0.19, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, -0.13, -0.19, -0.13, -0.13, -0.19, -0.13, -0.06, -0.06, 0.14, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, -0.13, -0.19, -0.01, -0.06, -0.06, 0.08, -0.06, -0.06, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.03, -0.06, -0.06, -0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  v  r  v  l  >  ^  <  >  ^  <  <  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  ^  L  ^  R  R  ^  L  L  L  R  R  R  ^  ^  ^  L  
R  ^  L  L  L  L  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  L  v  l  R  R  ^  L  ^  
^  L  ^  L  L  L  L  ^  R  ^  L  L  L  L  r  r  r  r  v  l  r  v  l  l  ^  ^  L  ^  
v  l  L  v  l  v  v  l  <  L  L  L  L  L  r  >  >  >  v  <  r  v  l  l  R  ^  ^  L  
<  <  v  l  r  v  l  <  l  v  v  v  l  l  >  >  R  R  ^  L  >  ^  <  <  l  l  <  l  
^  L  L  <  >  v  <  l  v  r  v  l  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  R  ^  L  L  L  v  l  l  
R  ^  L  ^  L  ^  ^  L  >  >  <  >  r  <  >  v  <  >  >  <  r  v  l  v  l  l  l  l  
