arguments: 48 28 2 -0.180523 -0.469121 0.112827 -0.23753
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 0.01, -0.24, -0.24, 0.02, -0.35, -0.47, -0.35, 0.03, -0.24, -0.24, -0.24, 0.04, -0.24, -0.24, 0.06, -0.24, 0.07, -0.24, -0.24, 0.08, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.00, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.47, -0.71, -0.47, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.47, -0.71, -0.47, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.01, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.47, -0.71, -0.47, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.33, -0.40, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.28, -0.28, -0.33, -0.28, -0.33, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.47, -0.75, -0.56, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.02, -0.24, -0.24, -0.24, -0.33, -0.33, -0.42, -0.33, -0.28, -0.24, -0.24, -0.24, -0.08, -0.24, -0.24, -0.09, -0.24, -0.24, -0.35, -0.56, -0.54, -0.33, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.28, -0.28, -0.33, -0.28, -0.07, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.10, -0.24, -0.28, -0.33, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, 
-0.03, -0.24, -0.24, -0.28, -0.71, -0.47, -0.06, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.11, -0.24, -0.35, -0.36, -0.35, -0.71, -0.47, -0.24, 
-0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.33, -0.28, -0.24, -0.47, -0.71, -0.47, -0.47, -0.35, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.33, -0.42, -0.33, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, 
-0.24, -0.28, -0.33, -0.28, -0.24, -0.28, -0.33, -0.28, -0.24, -0.47, -0.71, -0.47, -0.24, -0.24, -0.47, -0.71, -0.47, -0.24, -0.28, -0.33, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.33, -0.42, -0.33, -0.24, -0.33, -0.42, -0.33, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.14, -0.24, -0.24, -0.24, 
-0.24, -0.28, -0.33, -0.28, -0.24, -0.28, -0.45, -0.52, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.33, -0.28, -0.28, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.47, -0.71, -0.47, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.33, -0.33, -0.42, -0.33, -0.33, -0.24, -0.47, -0.71, -0.47, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.33, -0.42, -0.28, -0.33, -0.28, -0.28, -0.16, -0.35, -0.47, -0.26, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.33, -0.28, -0.17, -0.24, -0.35, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.19, -0.24, -0.24, -0.18, -0.24, -0.24, -0.28, -0.33, -0.52, -0.71, -0.47, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.23, -0.24, -0.24, -0.21, -0.24, -0.24, -0.20, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.33, -0.42, -0.45, -0.47, -0.35, -0.24, -0.24, -0.24, -0.24, -0.24, 
