arguments: 48 28 2 0.052504 -0.731826 -0.0541195 -0.161551
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.28, -0.16, -0.16, -0.29, -0.34, -0.53, -0.34, -0.29, -0.16, -0.16, -0.16, -0.30, -0.16, -0.16, -0.30, -0.16, -0.31, -0.16, -0.16, -0.31, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.28, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.53, -0.89, -0.53, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.53, -0.89, -0.53, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.27, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.53, -0.89, -0.53, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.14, -0.33, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.15, -0.15, -0.14, -0.15, -0.14, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.53, -0.88, -0.50, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.26, -0.16, -0.16, -0.16, -0.14, -0.14, -0.11, -0.14, -0.15, -0.16, -0.16, -0.16, -0.24, -0.16, -0.16, -0.23, -0.16, -0.16, -0.34, -0.50, -0.29, -0.14, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.15, -0.15, -0.14, -0.15, -0.24, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.23, -0.16, -0.15, -0.14, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.16, 
-0.26, -0.16, -0.16, -0.62, -0.89, -0.53, -0.25, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.22, -0.16, -0.34, -0.58, -0.34, -0.89, -0.53, -0.16, 
-0.16, -0.16, -0.16, -0.34, -0.53, -0.34, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.14, -0.15, -0.16, -0.53, -0.89, -0.53, -0.53, -0.34, -0.16, 
