arguments: 36 16 1 0.384317 0.239491 -0.305546 -0.0706464
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.74, -0.07, -0.07, -0.77, -0.07, -0.07, -0.07, -0.80, -0.07, -0.07, -0.07, -0.83, -0.07, -0.07, -0.87, -0.07, -0.90, -0.07, -0.07, -0.93, -0.07, -0.07, 
-0.07, -0.07, 0.05, -0.47, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.68, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.65, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, 0.09, 0.12, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, 0.03, 0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, 0.03, -0.07, -0.07, 0.12, 0.31, 0.12, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.62, 0.03, 0.24, 0.26, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.12, 0.31, 0.12, -0.07, -0.07, 0.03, 0.12, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.12, -0.15, 0.24, -0.01, -0.56, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.12, 0.09, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.03, 0.12, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.26, 0.24, 0.03, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.53, -0.07, -0.07, -0.44, 0.05, -0.01, -0.16, 0.37, 0.12, -0.32, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.03, 0.12, 0.03, 0.18, 0.15, -0.01, -0.41, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
