arguments: 36 16 1 -0.5 -0.25 -0.1875 -0.0625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.12, -0.19, -0.12, -0.06, -0.48, -0.06, -0.06, -0.49, -0.06, -0.06, -0.06, -0.51, -0.06, -0.06, -0.06, -0.53, -0.06, -0.06, -0.55, -0.06, -0.57, -0.06, -0.06, -0.59, -0.06, -0.06, 
-0.06, -0.06, -0.19, -0.71, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.44, -0.12, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.42, -0.06, -0.12, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.19, -0.25, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.12, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.31, -0.56, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.40, -0.19, -0.44, -0.44, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.31, -0.94, -0.44, -0.12, -0.36, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.25, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.44, -0.44, -0.19, -0.12, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.34, -0.06, -0.06, -0.39, -0.19, -0.12, -0.68, -0.62, -0.31, -0.41, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.12, -0.19, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.19, -0.31, -0.19, -0.38, -0.31, -0.12, -0.27, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
