arguments: 27 28 3 0.00961538 0.00961538 -0.0192308 -0.961538
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -1.00, -0.96, -0.96, -1.01, -0.96, -0.96, -0.96, -1.01, -0.96, -0.96, -0.96, -1.01, -0.96, -0.96, -1.01, -0.96, -1.01, -0.96, -0.96, -1.02, -0.96, -0.96, 
-0.96, -0.96, -0.94, -1.00, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.99, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, 
-1.00, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-1.00, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.99, -0.95, -0.96, -0.99, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.99, -0.96, -0.96, -0.99, -0.96, -0.96, -0.99, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.98, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.97, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.95, -0.96, -0.96, -0.96, -0.95, -0.97, -0.96, -0.96, -0.97, -0.96, -0.96, -0.97, -0.96, -0.96, -0.97, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.97, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, -0.96, 
-- optimal policy --
>  r  v  l  v  l  l  l  l  v  l  l  l  r  v  l  r  v  l  l  v  l  l  l  l  l  v  l  
R  >  v  <  l  <  <  l  v  l  l  l  r  v  l  l  >  l  <  v  r  v  l  l  l  v  l  l  
R  R  ^  L  ^  L  <  v  l  l  l  l  l  l  <  v  l  r  v  r  v  l  l  l  l  l  <  <  
>  R  ^  L  L  ^  L  L  <  <  v  l  l  ^  L  <  r  v  r  v  l  l  l  <  <  ^  L  L  
R  ^  ^  ^  L  L  R  ^  L  v  l  l  l  l  r  v  >  r  v  l  l  <  l  l  l  l  ^  L  
^  L  L  ^  ^  ^  L  ^  >  L  <  <  <  v  r  r  v  >  l  <  l  l  l  l  l  l  l  ^  
^  ^  ^  ^  ^  ^  ^  L  R  ^  L  <  v  l  l  r  v  l  v  l  l  l  l  l  l  l  l  l  
R  ^  >  ^  <  >  ^  R  r  r  v  v  v  l  l  >  l  <  l  <  l  l  l  l  l  l  l  l  
^  >  R  ^  r  r  r  r  >  r  r  v  l  <  l  l  ^  L  ^  L  <  <  <  l  l  l  l  l  
>  R  ^  r  >  r  r  r  r  r  v  l  l  l  l  l  l  ^  L  ^  L  <  L  <  <  l  l  l  
R  ^  r  >  r  >  r  r  r  >  v  <  l  l  l  l  l  l  L  ^  ^  L  L  L  l  <  l  l  
^  r  >  r  >  r  >  r  r  v  v  l  l  l  l  l  l  l  l  L  ^  L  v  l  l  l  l  l  
r  r  r  >  r  >  r  >  r  r  v  l  l  l  l  l  l  l  l  l  L  >  L  <  <  <  <  <  
v  r  >  r  >  r  >  r  >  >  <  <  <  l  l  l  l  l  l  l  v  l  ^  L  <  L  <  l  
r  v  r  >  r  >  r  >  R  R  ^  L  l  l  <  l  l  l  l  l  l  <  <  ^  L  L  l  l  
>  r  v  r  >  r  >  R  R  ^  >  ^  <  l  l  <  l  l  <  l  ^  L  L  <  L  ^  <  <  
r  >  r  v  r  >  R  R  R  >  R  ^  L  <  l  l  <  l  l  <  <  ^  L  L  l  ^  L  L  
>  r  >  r  v  R  R  r  v  R  ^  L  ^  L  <  l  <  <  l  L  l  l  ^  L  <  <  ^  L  
r  >  r  >  R  <  r  >  R  <  ^  ^  L  ^  L  <  l  l  l  l  l  l  l  ^  L  <  <  ^  
>  r  >  R  ^  L  >  R  ^  L  <  ^  R  ^  ^  L  <  <  <  <  <  <  <  <  ^  L  <  L  
r  >  R  ^  L  >  R  ^  ^  ^  L  <  ^  ^  R  ^  L  <  l  l  l  l  l  l  l  ^  L  <  
>  R  ^  L  >  R  ^  ^  ^  ^  ^  L  <  R  ^  L  L  L  <  <  <  <  <  <  <  <  ^  L  
Correct actions (%) : 14.41
Avg angular diffs   : 83.14
