arguments: 45 26 1 0.0629252 -0.0765306 0.180272 -0.680272
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.28, -0.68, -0.65, -0.20, -0.65, -0.68, -0.68, -0.25, -0.68, -0.68, -0.66, -0.20, -0.66, -0.68, -0.21, -0.68, -0.19, -0.68, -0.68, -0.18, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.30, -0.68, -0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.68, -0.65, -0.62, -0.65, -0.68, -0.72, -0.70, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.32, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.70, -0.72, -0.68, -0.65, -0.68, -0.69, -0.70, -0.72, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.34, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.72, -0.76, -0.72, -0.66, -0.69, -0.74, -0.72, -0.70, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.70, -0.72, -0.70, -0.66, -0.67, -0.70, -0.70, -0.68, -0.70, -0.72, -0.70, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.65, -0.62, -0.65, -0.66, -0.65, -0.70, -0.76, -0.72, -0.68, -0.68, -0.68, 
-0.36, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.65, -0.62, -0.67, -0.72, -0.70, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.37, -0.68, -0.68, -0.39, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.70, -0.72, -0.70, -0.68, -0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.72, -0.76, -0.72, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.41, -0.68, -0.68, -0.43, -0.70, -0.72, -0.47, -0.68, -0.68, -0.46, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.70, -0.72, -0.70, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.48, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.66, -0.65, -0.66, -0.72, -0.76, -0.72, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.48, -0.65, -0.66, -0.68, 
-0.68, -0.68, -0.65, -0.62, -0.65, -0.70, -0.72, -0.70, -0.68, -0.68, -0.65, -0.62, -0.65, -0.66, -0.65, -0.65, -0.62, -0.65, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.65, -0.62, -0.65, -0.68, 
-0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.65, -0.62, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, 
-0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.66, -0.65, -0.66, -0.68, -0.70, -0.72, -0.70, -0.68, -0.52, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.65, -0.62, -0.65, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.70, -0.72, -0.70, -0.67, -0.66, -0.67, -0.68, -0.72, -0.76, -0.72, -0.72, -0.70, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.66, -0.65, -0.66, -0.68, -0.68, -0.68, -0.68, -0.70, -0.72, -0.70, -0.72, -0.76, -0.72, -0.70, -0.73, -0.70, -0.68, -0.70, -0.72, -0.70, -0.61, -0.72, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.72, -0.76, -0.72, -0.70, -0.72, -0.70, -0.70, -0.72, -0.70, -0.68, -0.68, -0.55, -0.70, -0.72, -0.70, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.63, -0.70, -0.72, -0.63, -0.68, -0.68, -0.59, -0.68, -0.68, -0.57, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.66, -0.68, -0.68, -0.64, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, -0.68, 
-- optimal policy --
>  >  r  >  >  >  >  >  >  L  <  <  >  R  >  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  R  >  R  R  R  R  R  R  ^  L  L  R  ^  >  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  R  R  R  R  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  R  R  ^  R  ^  ^  ^  L  
R  R  R  R  R  R  R  R  ^  ^  L  L  L  R  R  R  R  ^  L  L  ^  R  R  ^  R  ^  ^  ^  
^  L  R  R  R  R  R  R  ^  ^  L  ^  L  R  R  R  R  ^  L  L  R  R  R  R  ^  R  R  ^  
^  R  R  R  R  R  R  R  ^  R  ^  R  R  R  R  R  R  ^  L  L  R  ^  L  L  R  R  ^  ^  
R  r  R  R  R  R  R  ^  R  ^  ^  R  R  R  R  R  R  R  ^  R  R  ^  L  L  R  ^  R  ^  
^  >  R  R  R  R  ^  R  ^  L  R  R  R  R  R  R  R  R  R  R  R  ^  L  L  R  ^  R  ^  
R  R  ^  L  R  ^  L  ^  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  L  L  ^  R  ^  
R  ^  R  ^  L  ^  L  L  R  R  R  R  ^  L  R  R  R  R  R  R  ^  R  ^  L  L  L  L  L  
^  R  ^  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  ^  L  ^  L  L  L  ^  
^  R  R  ^  ^  L  L  R  ^  ^  R  ^  ^  R  ^  ^  R  R  ^  ^  R  ^  L  L  ^  L  L  L  
^  R  R  ^  L  L  R  R  ^  R  R  ^  R  ^  R  R  ^  L  L  R  R  ^  ^  R  ^  L  L  L  
R  R  R  ^  L  L  L  R  R  R  R  R  ^  R  R  R  ^  L  L  L  ^  R  R  R  R  ^  L  L  
