arguments: 45 26 1 0.473476 0.369491 -0.104249 -0.0527844
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, 0.18, 0.18, 0.18, -0.05, -0.05, -0.30, -0.05, -0.05, 0.07, -0.08, 0.07, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.27, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, 0.08, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.26, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, 0.08, 0.18, 0.08, 0.28, -0.03, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.32, 0.04, 0.07, 0.28, 0.44, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.07, 0.20, 0.16, -0.03, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, 0.07, 0.18, 0.16, 0.32, 0.04, -0.05, -0.05, -0.05, 
-0.24, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.18, 0.42, 0.20, 0.04, -0.03, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.23, -0.05, -0.05, -0.22, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.32, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.21, -0.05, -0.05, -0.20, -0.03, 0.04, -0.17, -0.05, -0.05, -0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
