arguments: 28 39 4 0.319884 0.360032 -0.280036 -0.0400481
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.26, -0.04, -0.04, -0.29, -0.04, -0.04, -0.32, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, 0.04, 0.12, 0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.35, 0.05, 0.32, 0.05, -0.02, 0.21, 0.30, 0.12, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.24, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, 0.40, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.80, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.38, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.77, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.06, 0.21, 0.14, 0.28, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, 
-0.04, -0.04, -0.18, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.40, 0.21, 0.64, 0.13, 0.12, 0.04, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.06, 0.21, 0.06, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.74, -0.04, -0.02, 0.05, -0.02, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.02, 0.05, -0.02, 0.12, 0.28, 0.12, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.15, -0.04, -0.04, -0.04, 0.04, 0.04, 0.12, 0.04, -0.04, 0.05, -0.07, 0.05, 0.04, 0.12, 0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.71, 0.05, 0.32, 0.05, -0.02, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.46, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.02, 0.05, -0.02, 
-0.04, -0.12, -0.04, -0.04, -0.04, -0.02, 0.05, 0.06, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, 0.05, 0.32, 0.05, -0.68, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.02, 0.05, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.49, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, 
0.04, 0.06, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, -0.57, -0.02, -0.04, -0.04, -0.04, 
0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.52, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.63, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.07, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.54, -0.04, -0.04, -0.57, -0.04, -0.04, -0.60, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  r  r  r  r  r  r  r  r  r  r  v  r  r  v  r  r  r  v  l  l  <  <  <  <  <  <  
r  r  r  >  r  r  r  >  r  r  r  r  r  r  >  >  r  r  v  l  <  <  L  L  L  L  <  <  
r  r  v  r  >  r  r  r  >  r  r  r  r  r  r  v  >  >  R  <  L  L  L  L  L  L  L  <  
r  r  r  r  v  >  r  r  r  >  r  r  r  v  r  r  v  l  ^  L  L  L  L  L  L  L  <  L  
r  r  r  r  r  v  >  r  r  r  >  r  r  r  v  l  l  l  l  L  L  L  L  L  L  L  l  l  
r  >  r  r  r  r  v  >  r  r  r  >  r  r  v  l  <  <  <  l  L  L  L  L  r  v  l  l  
>  r  r  r  r  r  v  l  >  r  r  r  >  >  v  <  L  L  L  <  <  L  L  L  >  >  <  <  
r  r  r  r  r  r  v  l  r  >  r  >  R  R  ^  L  L  L  l  L  <  L  L  R  R  ^  L  L  
>  r  >  r  >  >  r  <  >  r  >  R  R  R  ^  L  L  <  <  <  L  <  L  R  R  ^  L  L  
r  >  r  >  R  R  r  v  l  >  R  R  R  R  ^  L  L  L  L  L  L  L  <  r  r  v  l  l  
>  r  >  R  R  >  >  r  <  R  >  R  R  R  ^  L  L  L  L  L  L  L  L  >  >  v  <  <  
R  >  R  R  >  R  R  r  v  R  R  R  R  ^  L  ^  L  L  L  L  L  L  l  R  R  ^  L  L  
v  R  >  r  r  R  >  >  >  R  R  R  R  ^  ^  L  ^  L  L  L  L  v  l  l  R  ^  L  L  
v  v  >  >  r  r  v  R  ^  L  L  R  ^  ^  ^  >  >  ^  <  <  >  L  <  <  l  l  ^  L  
v  r  v  r  >  >  R  <  ^  L  L  L  ^  R  >  R  R  ^  L  L  R  ^  L  v  l  l  l  ^  
r  v  l  l  R  R  ^  L  L  ^  L  L  L  >  R  R  R  ^  L  L  R  ^  >  >  <  <  <  l  
r  v  l  l  R  R  ^  L  L  L  ^  L  >  R  R  R  ^  R  ^  L  L  R  R  ^  L  L  <  <  
>  v  <  <  <  ^  R  ^  L  L  L  ^  R  R  R  ^  R  ^  L  ^  L  R  ^  R  ^  L  L  <  
R  ^  L  L  L  <  ^  ^  L  L  L  L  R  R  ^  R  ^  L  ^  L  R  ^  L  L  ^  ^  L  L  
