arguments: 28 36 4 0.0250768 -0.752815 0.0174002 -0.204708
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.17, -0.20, -0.20, -0.54, -0.96, -0.58, -0.20, -0.16, -0.20, -0.20, -0.20, -0.16, -0.39, -0.57, -0.34, -0.20, -0.16, -0.20, -0.20, -0.16, -0.20, -0.20, 
-0.58, -0.96, -0.58, -0.17, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.57, -0.93, -0.57, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.58, -0.96, -0.57, -0.39, -0.57, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.17, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.96, -0.39, -0.58, -0.38, -0.18, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.38, -0.57, -0.39, -0.20, -0.20, -0.19, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.17, -0.20, -0.19, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.17, -0.19, -0.20, -0.18, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.19, -0.18, -0.19, -0.20, -0.19, -0.18, -0.19, -0.18, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.18, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, 
-0.17, -0.20, -0.20, -0.36, -0.58, -0.39, -0.18, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.19, -0.58, -0.96, -0.58, -0.20, 
-0.20, -0.20, -0.20, -0.58, -0.96, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, 
-0.20, -0.19, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.58, -0.96, -0.58, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.19, -0.20, -0.20, 
-0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.58, -0.96, -0.58, -0.20, -0.18, -0.18, -0.19, -0.19, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.18, -0.19, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.39, -0.20, -0.19, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.58, -0.96, -0.58, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.58, -0.96, -0.58, -0.20, -0.38, -0.58, -0.39, -0.19, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.39, -0.57, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.58, -0.96, -0.58, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.39, -0.58, -0.39, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-- optimal policy --
>  >  r  v  >  >  L  <  <  l  r  >  >  L  <  >  >  L  <  >  r  >  ^  <  >  ^  <  <  
v  R  >  R  R  R  ^  L  <  r  r  R  R  ^  L  R  R  ^  L  R  >  R  ^  L  R  ^  L  L  
r  v  R  ^  R  ^  L  L  L  >  >  R  ^  L  ^  L  R  r  r  r  R  ^  ^  R  ^  ^  ^  L  
>  >  R  R  ^  L  L  ^  L  R  R  ^  ^  L  L  r  r  >  >  >  R  ^  R  ^  R  R  ^  ^  
R  ^  R  ^  L  ^  L  L  R  R  ^  L  ^  L  r  r  >  R  R  R  ^  L  ^  R  ^  ^  L  ^  
v  l  l  R  ^  L  ^  R  R  ^  R  R  ^  L  r  >  R  R  R  ^  R  ^  L  L  R  ^  L  ^  
<  <  l  l  l  r  >  R  ^  R  R  >  R  R  >  R  R  R  ^  R  R  ^  L  L  L  ^  ^  L  
^  L  <  <  <  >  R  ^  L  R  R  R  ^  R  R  ^  R  ^  R  R  R  ^  L  L  L  L  R  ^  
R  ^  L  L  L  R  ^  R  ^  L  R  R  R  R  R  R  R  ^  R  R  ^  R  ^  L  L  L  L  ^  
<  <  ^  L  L  R  ^  L  L  R  R  R  R  R  R  R  ^  R  R  ^  R  R  ^  ^  L  L  R  ^  
^  L  <  L  L  R  ^  L  R  R  R  R  ^  R  R  ^  R  R  ^  R  ^  L  R  ^  L  l  R  ^  
^  L  L  <  l  R  ^  ^  L  R  R  ^  R  R  ^  R  R  ^  R  ^  L  ^  L  ^  L  <  l  ^  
