arguments: 28 6 1 0.312903 -0.451613 -0.163799 -0.0716846
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.43, -0.07, 0.08, -0.14, 0.08, -0.07, -0.07, -0.46, -0.07, -0.07, 0.01, -0.32, 0.01, -0.07, -0.50, -0.07, -0.51, -0.07, -0.07, -0.53, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.42, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, 0.24, 0.08, -0.11, -0.30, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.40, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.30, -0.11, 0.08, -0.11, -0.14, -0.18, -0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.38, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.30, -0.52, -0.30, 0.01, -0.14, -0.45, -0.30, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.30, -0.18, 0.01, -0.03, -0.22, -0.18, -0.07, -0.18, -0.30, -0.18, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, 0.24, 0.08, 0.01, 0.08, -0.22, -0.52, -0.30, -0.07, -0.07, -0.07, 
-0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, 0.08, 0.24, -0.03, -0.30, -0.18, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.35, -0.07, -0.07, -0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.30, -0.18, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.30, -0.52, -0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.07, -0.07, -0.30, -0.18, -0.30, -0.40, -0.07, -0.07, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.30, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.01, 0.08, 0.01, -0.30, -0.52, -0.30, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, 0.08, 0.01, -0.07, 
-0.07, -0.07, 0.08, 0.24, 0.08, -0.18, -0.30, -0.18, -0.07, -0.07, 0.08, 0.24, 0.08, 0.01, 0.08, 0.08, 0.24, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, 0.24, 0.08, -0.07, 
-0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, 0.08, 0.24, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, 
-0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.08, 0.01, 0.01, 0.08, 0.01, -0.07, -0.18, -0.30, -0.18, -0.07, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.08, 0.24, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.30, -0.18, -0.03, 0.02, -0.03, -0.07, -0.30, -0.52, -0.30, -0.30, -0.18, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.01, 0.08, 0.01, -0.07, -0.07, -0.07, -0.07, -0.18, -0.30, -0.18, -0.30, -0.52, -0.30, -0.22, -0.37, -0.22, -0.07, -0.18, -0.30, -0.18, -0.65, -0.30, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.30, -0.52, -0.30, -0.18, -0.30, -0.18, -0.18, -0.30, -0.18, -0.07, -0.07, -0.19, -0.18, -0.30, -0.18, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.18, -0.30, -0.25, -0.07, -0.07, -0.15, -0.07, -0.07, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  >  >  >  r  >  >  r  >  ^  <  <  >  >  r  r  v  l  l  <  r  r  v  v  l  l  <  
>  >  r  r  >  >  >  R  >  R  ^  L  <  R  >  >  >  <  <  <  L  r  v  v  l  <  <  l  
r  >  >  r  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  <  <  <  
v  >  >  r  >  R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  <  <  v  
v  v  >  >  R  R  R  R  ^  ^  L  L  L  L  r  r  r  r  v  l  r  v  l  L  L  L  l  l  
r  v  l  R  R  R  R  ^  R  ^  ^  L  L  >  r  >  >  >  v  <  r  v  l  l  r  v  l  <  
v  v  l  v  v  r  v  l  l  v  v  v  >  >  >  R  R  R  ^  L  >  ^  <  l  l  l  <  v  
