arguments: 28 6 1 0.38237 -0.354478 0.150694 -0.112458
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.22, -0.11, -0.11, 0.62, -0.11, -0.11, -0.11, 0.25, -0.11, -0.11, -0.11, 0.26, -0.11, -0.11, 0.28, -0.11, 0.29, -0.11, -0.11, 0.31, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.20, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.17, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, 
0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, 0.14, -0.11, -0.11, 0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.11, -0.11, -0.11, 0.10, -0.11, -0.11, 0.08, -0.11, -0.11, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.02, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.27, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.47, -0.11, -0.11, -0.47, -0.11, -0.11, -0.11, -0.11, -0.11, -0.35, -0.11, -0.11, -0.11, -0.11, 
