arguments: 64 16 1 0.243837 -0.122711 0.200403 -0.433049
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 0.01, -0.43, -0.43, 0.03, -0.43, -0.43, -0.43, 0.05, -0.43, -0.43, -0.43, 0.07, -0.43, -0.43, 0.09, -0.43, 0.11, -0.43, -0.43, 0.13, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.13, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.03, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.05, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.07, -0.43, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, 0.15, -0.43, -0.43, -0.11, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.13, -0.43, -0.43, -0.15, -0.43, -0.43, -0.17, -0.19, -0.43, -0.19, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.21, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.23, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.56, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.25, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.56, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.19, -0.19, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.19, -0.43, -0.43, -0.27, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.29, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.37, -0.43, -0.43, -0.35, -0.43, -0.43, -0.33, -0.43, -0.43, -0.31, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.41, -0.43, -0.43, -0.39, -0.43, -0.43, -0.43, -0.56, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, -0.43, 
-- optimal policy --
r  >  r  >  r  >  r  r  >  r  >  r  >  r  >  r  >  >  r  >  r  >  >  r  >  R  <  <  
r  r  >  r  >  R  r  >  R  r  r  >  R  >  r  >  R  r  >  R  >  R  r  >  R  ^  L  L  
>  >  R  >  R  r  >  R  r  r  >  R  >  r  >  R  r  >  R  >  R  r  >  R  ^  R  ^  L  
R  R  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  R  R  ^  L  
^  L  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  R  R  R  ^  L  
