arguments: 56 26 1 -0.18617 0.607903 -0.0539514 -0.151976
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.27, -0.15, -0.25, -0.46, -0.25, -0.15, -0.15, -0.28, -0.15, -0.15, -0.20, -0.38, -0.20, -0.15, -0.29, -0.15, -0.30, -0.15, -0.15, -0.30, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.27, -0.15, -0.15, -0.15, -0.15, -0.20, -0.25, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.25, -0.34, -0.25, -0.05, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.26, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, -0.05, -0.25, -0.05, 0.06, 0.00, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.25, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, -0.20, 0.06, 0.41, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.20, -0.09, 0.11, 0.00, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.25, -0.34, -0.25, -0.20, -0.25, 0.11, 0.46, 0.15, -0.15, -0.15, -0.15, 
-0.25, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.25, -0.20, -0.25, -0.34, -0.09, 0.15, 0.00, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.24, -0.15, -0.15, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.20, -0.25, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.23, -0.15, -0.15, -0.23, 0.00, 0.15, -0.07, -0.15, -0.15, -0.22, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.21, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
