arguments: 54 36 1 -0.0290909 0.190909 -0.0527273 -0.727273
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.73, -0.73, -0.68, -0.63, -0.68, -0.73, -0.84, -0.73, -0.73, -0.85, -0.73, -0.73, -0.73, -0.85, -0.73, -0.73, -0.73, -0.86, -0.73, -0.73, -0.86, -0.73, -0.87, -0.73, -0.73, -0.87, -0.73, -0.73, 
-0.73, -0.73, -0.63, -0.65, -0.63, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.68, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.83, -0.68, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.63, -0.54, -0.63, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.83, -0.73, -0.68, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.68, -0.63, -0.69, -0.74, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.74, -0.73, -0.74, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.68, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.74, -0.73, -0.73, -0.73, -0.74, -0.76, -0.74, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.82, -0.73, -0.65, -0.54, -0.63, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.74, -0.76, -0.74, -0.73, -0.73, -0.73, -0.74, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.74, -0.80, -0.65, -0.68, -0.81, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.74, -0.69, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.74, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.63, -0.54, -0.65, -0.73, -0.68, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.81, -0.73, -0.73, -0.75, -0.63, -0.68, -0.71, -0.71, -0.74, -0.70, -0.54, -0.63, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.68, -0.63, -0.68, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.63, -0.54, -0.63, -0.73, -0.74, -0.73, -0.69, -0.64, -0.68, -0.79, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
