arguments: 54 36 1 -0.175994 0.354345 -0.410751 -0.0589102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, 0.03, 0.12, 0.03, -0.06, -0.96, -0.06, -0.06, -1.00, -0.06, -0.06, -0.06, -1.04, -0.06, -0.06, -0.06, -1.09, -0.06, -0.06, -1.13, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
-0.06, -0.06, 0.12, -0.57, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.88, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.12, 0.30, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.84, -0.06, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.12, -0.01, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.15, -0.23, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.80, -0.10, 0.03, 0.25, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.15, -0.84, 0.03, 0.03, -0.72, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.01, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.12, 0.25, 0.03, -0.10, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.68, -0.06, -0.06, -0.55, 0.12, 0.03, -0.50, -0.15, -0.15, -0.37, 0.30, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.12, 0.30, 0.12, -0.10, -0.15, -0.10, -0.06, 0.07, 0.03, -0.51, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.12, 0.30, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.01, 0.12, 0.03, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.06, -0.06, -0.06, -0.47, -0.06, -0.06, -0.06, 
-0.06, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.15, -0.23, -0.15, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.10, -0.15, -0.01, 0.12, 0.03, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, 0.03, 0.30, 0.12, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.01, 0.03, -0.01, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.38, 0.12, 0.03, -0.06, 
-0.06, -0.06, -0.10, -0.15, -0.10, -0.10, -0.06, 0.12, 0.30, 0.12, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.15, -0.23, -0.15, -0.15, -0.06, 0.03, 0.12, 0.03, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.39, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.15, -0.10, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.39, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, -0.00, 0.03, -0.06, -0.22, -0.06, -0.06, -0.26, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.06, -0.06, -0.14, -0.06, -0.06, 0.12, 0.30, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  r  v  l  v  l  <  l  <  <  >  >  r  r  r  r  r  v  l  l  l  l  <  l  <  <  l  l  
R  >  r  <  l  <  L  <  <  l  >  r  >  r  >  r  r  v  l  l  l  <  <  <  L  <  l  l  
R  R  ^  L  ^  L  <  L  l  <  >  >  R  >  >  >  >  ^  <  <  <  <  <  <  l  l  l  l  
r  R  R  ^  L  L  L  l  <  L  R  >  R  >  R  R  R  ^  L  L  L  L  <  <  l  l  l  <  
r  r  r  v  l  l  l  <  <  v  v  R  >  R  R  R  R  ^  L  L  R  ^  L  l  l  l  <  <  
>  r  r  v  l  l  <  <  <  r  v  v  R  R  r  R  ^  L  L  r  r  v  l  l  l  <  L  v  
R  >  >  ^  <  <  L  <  r  v  r  v  l  r  r  v  l  l  v  l  v  l  l  l  <  l  v  v  
v  R  R  ^  L  L  L  L  >  r  v  r  r  r  r  v  l  r  r  v  l  l  l  <  L  v  r  v  
r  v  R  ^  L  L  <  L  >  >  r  v  r  v  >  <  <  >  r  v  l  l  <  <  v  l  l  v  
r  r  v  l  l  l  L  L  R  >  >  r  r  v  l  ^  L  R  >  ^  <  <  <  r  r  v  v  l  
r  r  v  l  l  <  L  L  >  >  >  >  >  ^  <  <  l  >  R  ^  L  L  L  v  r  v  l  l  
>  >  v  <  <  <  <  l  >  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  <  v  l  R  ^  L  R  R  ^  L  L  L  L  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  ^  ^  L  L  L  <  R  ^  ^  L  >  >  >  <  <  
R  R  ^  L  L  r  r  r  v  l  l  l  l  ^  ^  L  L  L  L  ^  ^  r  r  R  R  ^  L  L  
R  ^  ^  ^  L  r  >  >  v  <  <  <  <  L  R  ^  L  L  L  L  R  >  >  >  R  ^  L  L  
^  L  L  R  r  >  R  R  ^  L  L  L  <  l  l  <  R  ^  L  L  R  R  R  R  ^  L  ^  L  
^  ^  L  r  r  R  R  R  ^  L  v  l  l  <  <  <  <  ^  ^  L  r  R  ^  R  ^  R  R  ^  
^  L  >  >  >  R  >  r  r  v  l  l  <  L  <  L  L  <  ^  L  >  >  R  ^  R  R  R  ^  
^  R  R  R  R  r  >  >  >  <  <  <  L  <  L  L  <  L  L  >  R  R  R  ^  R  ^  R  ^  
R  >  R  R  r  >  >  R  R  ^  L  L  <  L  <  L  L  <  L  R  R  R  ^  R  ^  R  ^  ^  
>  R  R  >  >  R  R  R  R  ^  L  L  L  <  L  <  <  <  <  R  R  ^  R  ^  R  ^  ^  ^  
Correct actions (%) : 17.39
Avg angular diffs   : 87.39
