arguments: 26 30 3 0.0383333 -0.616667 -0.178333 -0.166667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.56, -0.17, -0.17, -0.58, -0.17, -0.17, -0.17, -0.59, -0.17, -0.17, -0.17, -0.61, -0.17, -0.17, -0.63, -0.17, -0.65, -0.17, -0.17, -0.67, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.54, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.52, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.51, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.42, -0.17, -0.17, -0.40, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.43, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.38, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.49, -0.17, -0.17, -0.47, -0.17, -0.17, -0.45, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.36, -0.17, -0.17, -0.34, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.33, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.13, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.17, -0.17, -0.31, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.27, -0.17, -0.78, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.24, -0.17, -0.17, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
