arguments: 31 6 1 -0.246404 0.0211601 0.00454774 -0.727888
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.96, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.72, -0.73, -0.72, -0.73, -0.73, -0.72, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, 
-0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.72, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.72, -0.73, -0.73, -0.72, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.97, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.70, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.71, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.72, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, -0.73, 
-- optimal policy --
r  >  r  r  r  >  r  r  r  r  r  r  r  v  r  r  >  r  r  v  v  v  l  <  l  l  <  <  
r  r  >  r  >  R  >  r  r  r  >  r  >  r  v  r  r  v  r  r  v  l  l  L  <  <  L  <  
>  >  R  >  R  r  r  r  r  r  r  >  r  >  r  v  r  r  r  v  l  <  <  l  L  <  l  L  
R  r  r  r  r  r  r  r  >  r  r  r  r  r  >  r  r  r  >  R  <  L  <  <  v  l  l  l  
v  >  r  r  r  r  r  r  r  >  r  r  r  >  R  ^  r  >  R  ^  L  <  L  v  l  l  l  l  
r  v  r  r  r  r  r  r  r  r  r  r  >  R  ^  r  >  R  ^  R  ^  L  >  L  <  <  l  l  
r  r  v  r  r  >  r  r  r  r  r  >  r  r  r  >  R  ^  R  ^  L  L  R  ^  L  <  <  l  
