arguments: 31 6 1 -0.572973 0.00810811 0.148649 -0.27027
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 0.06, -0.27, -0.27, -0.50, -0.27, -0.27, -0.27, 0.09, -0.27, -0.27, -0.27, 0.10, -0.27, -0.27, 0.12, -0.27, 0.13, -0.27, -0.27, 0.15, -0.27, -0.27, 
-0.27, -0.27, -0.27, 0.04, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, 0.03, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
0.01, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, 
-0.00, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.84, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.02, -0.27, -0.27, -0.03, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.26, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.05, -0.27, -0.27, -0.06, -0.27, -0.27, -0.08, -0.27, -0.27, -0.09, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
-0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, -0.11, -0.27, -0.27, -0.27, -0.27, -0.27, -0.27, 
