arguments: 36 22 4 0.33707 0.326661 -0.256205 -0.0800641
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.64, -0.08, -0.08, -0.67, -0.08, 0.00, 0.09, -0.61, -0.08, -0.08, -0.08, -0.72, -0.08, -0.08, -0.75, -0.08, -0.77, -0.08, -0.08, -0.80, -0.08, -0.08, 
-0.08, 0.00, 0.09, -0.53, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.17, 0.26, 0.09, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.09, 0.26, 0.09, -0.08, -0.08, -0.08, -0.08, -0.08, 0.08, 0.25, 0.17, 0.09, 0.00, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, 0.00, 0.08, 0.00, -0.08, 
-0.08, -0.51, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, 0.09, 0.25, 0.09, -0.08, -0.08, 0.09, 0.26, 0.09, -0.08, -0.08, -0.08, 0.08, 0.25, 0.08, -0.08, 0.17, 0.42, 0.17, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.17, 0.42, 0.17, 0.00, 0.08, 0.09, 0.09, 0.00, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, 0.08, 0.17, 0.42, 0.17, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, 0.25, 0.33, 0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.08, 0.25, 0.17, 0.09, 0.00, -0.08, 
-0.57, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.09, -0.02, 0.25, 0.00, -0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.17, 0.17, 0.00, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.46, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.39, -0.08, -0.08, -0.08, -0.08, -0.08, 0.09, 0.26, 0.09, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, 
-0.54, -0.08, -0.08, -0.52, -0.08, 0.08, -0.16, 0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.36, -0.08, -0.08, -0.34, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.08, 0.25, 0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
