arguments: 27 30 3 0.00781325 0.00800617 0.00993537 -0.974245
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.95, -0.97, -0.97, -0.95, -0.97, -0.97, -0.97, -0.95, -0.97, -0.97, -0.97, -0.95, -0.97, -0.97, -0.95, -0.97, -0.95, -0.97, -0.97, -0.95, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.95, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.95, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.96, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.96, -0.97, -0.97, -0.96, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.96, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.96, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.96, -0.97, -0.97, -0.96, -0.97, -0.97, -0.96, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.96, -0.97, -0.97, -0.96, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.96, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, -0.97, 
-- optimal policy --
>  >  r  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  L  <  <  
R  >  >  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  <  
r  R  R  R  R  >  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  ^  L  L  
>  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  ^  R  ^  L  
R  ^  R  R  R  R  R  R  R  R  R  R  R  R  R  >  R  R  R  R  R  R  ^  ^  R  R  ^  ^  
^  R  R  R  R  >  r  R  R  >  r  R  R  R  R  R  ^  R  R  R  R  ^  R  ^  R  R  ^  L  
R  R  R  r  R  R  >  r  R  R  >  R  R  R  R  ^  R  R  R  R  R  R  ^  L  R  R  R  ^  
