arguments: 31 16 1 0.320492 0.359716 -0.279768 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, 0.14, -0.27, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.60, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.57, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.13, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.54, 0.04, 0.30, 0.40, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.12, -0.11, 0.30, 0.05, -0.49, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.40, 0.30, 0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.46, -0.04, -0.04, -0.34, 0.14, 0.05, -0.06, 0.37, 0.12, -0.20, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, 0.04, 0.12, 0.04, 0.21, 0.22, 0.05, -0.35, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.32, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.30, 0.32, 0.14, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.13, 0.30, 0.13, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, -0.12, 0.14, 0.05, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, 0.14, 0.32, 0.14, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, 0.12, -0.04, 0.05, 0.14, 0.05, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.26, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, -0.16, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.06, 0.05, -0.04, -0.15, -0.04, -0.04, -0.18, -0.04, -0.04, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
>  r  >  R  <  l  <  l  l  r  v  r  r  r  r  r  r  v  l  l  l  l  l  l  l  <  l  l  
R  >  R  ^  L  <  <  l  l  r  r  v  r  >  r  r  r  v  l  l  <  l  l  l  <  <  l  <  
R  R  ^  L  l  L  <  l  l  r  r  v  r  >  >  >  >  v  <  <  l  l  l  <  <  l  <  l  
r  >  >  ^  <  L  L  l  l  r  r  r  v  l  R  R  R  ^  L  L  <  l  <  L  l  l  l  <  
r  r  r  v  l  l  l  l  <  >  r  r  r  v  l  R  R  r  v  l  l  <  L  L  <  l  l  L  
r  r  r  v  l  l  <  <  <  r  r  r  r  v  l  l  >  >  ^  <  <  L  <  l  l  l  <  l  
r  >  >  <  <  <  <  L  <  r  >  >  >  r  <  v  l  R  ^  L  L  L  L  l  <  <  l  v  
>  R  R  ^  L  L  L  L  <  r  R  R  R  ^  r  v  l  l  r  v  l  l  l  <  l  l  v  v  
R  ^  R  ^  L  L  <  L  v  >  r  R  r  >  >  r  <  l  r  v  l  l  <  l  v  v  v  v  
