arguments: 31 16 1 0.368984 0.255348 0.286542 -0.0891266
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.03, 0.04, -0.03, -0.09, 0.54, -0.09, -0.09, 0.57, -0.09, -0.09, -0.09, 0.60, -0.09, -0.09, -0.09, 0.63, -0.09, -0.09, 0.66, -0.09, 0.68, -0.09, -0.09, 0.71, -0.09, -0.09, 
-0.09, -0.09, 0.04, 0.77, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.48, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.04, 0.17, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.46, -0.09, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.03, 0.04, 0.07, 0.10, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.00, 0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.00, -0.09, -0.09, 0.10, 0.28, 0.10, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.43, 0.00, 0.22, 0.26, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.10, 0.28, 0.10, -0.09, -0.09, 0.00, 0.10, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.10, 0.83, 0.22, -0.03, 0.37, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.00, 0.10, 0.07, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.00, 0.10, 0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.04, 0.26, 0.22, 0.00, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.34, -0.09, -0.09, 0.38, 0.04, -0.03, 0.60, 0.34, 0.10, 0.38, 0.17, 0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.03, 0.04, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.04, 0.17, 0.04, 0.00, 0.10, 0.00, 0.16, 0.13, -0.03, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
