arguments: 28 30 3 0.027892 -0.83852 0.016148 -0.11744
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.07, -0.11, -0.12, -0.08, -0.12, -0.12, -0.12, -0.08, -0.12, -0.12, -0.12, -0.08, -0.12, -0.12, -0.08, -0.12, -0.07, -0.12, -0.12, -0.07, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.08, -0.12, -0.31, -0.51, -0.31, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.53, -0.94, -0.53, -0.12, -0.12, -0.11, -0.10, -0.11, -0.12, -0.12, -0.54, -0.96, -0.54, -0.12, -0.12, -0.54, -0.96, -0.54, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.09, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.10, -0.09, -0.10, -0.12, -0.12, -0.32, -0.52, -0.32, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.33, -0.54, -0.33, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.11, -0.10, -0.11, -0.11, -0.12, -0.12, -0.10, -0.09, -0.10, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.54, -0.96, -0.54, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.54, -0.96, -0.54, -0.12, -0.10, -0.30, -0.52, -0.33, -0.12, -0.12, -0.11, -0.10, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, 
-0.09, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.11, -0.52, -0.95, -0.51, -0.12, -0.12, -0.10, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.09, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.12, -0.12, -0.10, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.10, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.09, -0.12, -0.12, -0.09, -0.12, -0.12, -0.08, -0.10, -0.11, -0.12, -0.12, -0.12, -0.12, -0.10, -0.09, -0.10, -0.12, -0.12, -0.12, -0.33, -0.52, -0.33, -0.12, -0.10, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.11, -0.10, -0.11, -0.10, -0.09, -0.11, -0.10, -0.11, -0.12, -0.12, -0.11, -0.10, -0.11, -0.12, -0.12, -0.12, -0.54, -0.96, -0.54, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
