arguments: 42 26 1 -0.160256 0.729701 0.00320513 -0.106838
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.11, -0.19, -0.26, -0.19, -0.11, -0.11, -0.10, -0.11, -0.11, -0.15, -0.18, -0.15, -0.11, -0.10, -0.11, -0.10, -0.11, -0.11, -0.10, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.10, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.27, -0.19, 0.04, 0.26, 0.08, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.08, 0.26, 0.04, -0.19, 0.04, 0.18, 0.08, 0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.26, 0.62, 0.26, -0.15, 0.18, 0.58, 0.26, 0.08, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.08, 0.26, 0.08, -0.15, -0.00, 0.22, 0.08, -0.11, 0.08, 0.26, 0.08, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.27, -0.19, -0.15, -0.19, 0.22, 0.62, 0.26, -0.11, -0.11, -0.11, 
-0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.19, -0.27, -0.00, 0.26, 0.08, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.10, -0.11, -0.11, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.08, 0.26, 0.08, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.26, 0.62, 0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.11, -0.11, -0.10, 0.08, 0.26, 0.08, -0.11, -0.11, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, 0.08, 0.26, 0.08, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.15, -0.19, -0.15, 0.26, 0.62, 0.26, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.19, -0.15, -0.11, 
-0.11, -0.11, -0.19, -0.27, -0.19, 0.08, 0.26, 0.08, -0.11, -0.11, -0.19, -0.27, -0.19, -0.15, -0.19, -0.19, -0.27, -0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.27, -0.19, -0.11, 
-0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.19, -0.27, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, 
-0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.15, -0.19, -0.15, -0.11, 0.08, 0.26, 0.08, -0.11, -0.10, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.19, -0.27, -0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.08, 0.26, 0.08, -0.00, 0.10, -0.00, -0.11, 0.26, 0.62, 0.26, 0.26, 0.08, -0.11, -0.11, -0.11, 
