arguments: 26 8 1 -0.201571 -0.594764 -0.0989529 -0.104712
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.10, -0.10, -0.33, -0.25, -0.40, -0.25, -0.34, -0.10, -0.10, -0.10, -0.35, -0.10, -0.10, -0.36, -0.10, -0.37, -0.10, -0.10, -0.38, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.31, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.40, -0.70, -0.40, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.40, -0.70, -0.40, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.40, -0.70, -0.40, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.21, -0.30, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.16, -0.16, -0.21, -0.16, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.40, -0.75, -0.50, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.29, -0.10, -0.10, -0.10, -0.21, -0.21, -0.31, -0.21, -0.16, -0.10, -0.10, -0.10, -0.24, -0.10, -0.10, -0.23, -0.10, -0.10, -0.25, -0.50, -0.45, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.16, -0.16, -0.21, -0.16, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.22, -0.10, -0.16, -0.21, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, 
-0.28, -0.10, -0.10, -0.57, -0.70, -0.40, -0.26, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.10, -0.25, -0.50, -0.25, -0.70, -0.40, -0.10, 
-0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.21, -0.16, -0.10, -0.40, -0.70, -0.40, -0.40, -0.25, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.21, -0.31, -0.21, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, 
-0.10, -0.16, -0.21, -0.16, -0.10, -0.16, -0.21, -0.16, -0.10, -0.40, -0.70, -0.40, -0.10, -0.10, -0.40, -0.70, -0.40, -0.10, -0.16, -0.21, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.21, -0.31, -0.21, -0.10, -0.21, -0.31, -0.21, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.19, -0.10, -0.10, -0.10, 
-0.10, -0.16, -0.21, -0.16, -0.10, -0.16, -0.35, -0.45, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.21, -0.16, -0.16, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.40, -0.70, -0.40, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.21, -0.21, -0.31, -0.21, -0.21, -0.10, -0.40, -0.70, -0.40, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.31, -0.16, -0.21, -0.16, -0.16, -0.17, -0.25, -0.40, -0.33, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.21, -0.16, -0.16, -0.10, -0.25, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.14, -0.10, -0.10, -0.15, -0.10, -0.10, -0.16, -0.21, -0.45, -0.70, -0.40, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.11, -0.10, -0.10, -0.12, -0.10, -0.10, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.31, -0.35, -0.40, -0.25, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.21, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
^  l  <  ^  v  l  v  l  l  <  l  <  r  v  >  <  <  v  l  L  v  ^  <  R  ^  <  L  r  
R  L  r  l  >  v  l  <  <  L  <  L  >  v  ^  >  >  r  R  ^  L  ^  L  ^  L  l  l  L  
v  <  >  l  l  <  L  <  L  ^  r  v  v  r  <  v  ^  l  L  v  ^  L  l  >  R  v  >  v  
r  v  R  ^  >  v  ^  L  L  r  >  r  l  R  <  <  L  L  >  L  <  r  r  r  ^  r  v  R  
^  L  l  ^  R  L  <  ^  r  r  v  ^  >  R  r  v  <  v  ^  ^  ^  >  >  r  R  >  r  R  
<  ^  ^  ^  R  ^  L  r  >  >  >  <  >  R  >  l  <  <  <  l  R  >  >  v  ^  r  v  R  
^  ^  <  <  <  L  l  >  R  ^  ^  L  l  >  r  v  ^  <  <  l  r  R  ^  ^  ^  <  <  ^  
v  ^  ^  L  L  r  r  r  >  R  ^  L  v  v  ^  r  ^  r  v  l  v  v  l  ^  R  L  ^  R  
l  v  l  L  L  >  r  r  R  r  v  r  v  >  >  <  L  >  <  v  >  <  ^  L  <  ^  >  r  
^  v  v  l  l  r  v  v  v  v  >  r  v  R  l  <  ^  v  L  L  ^  ^  L  ^  L  L  >  >  
