arguments: 43 42 4 0.191011 0.191011 0.0561798 -0.561798
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.44, -0.56, -0.56, -0.43, -0.56, -0.56, -0.56, -0.43, -0.56, -0.56, -0.56, -0.42, -0.56, -0.56, -0.42, -0.56, -0.41, -0.56, -0.56, -0.40, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.44, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.45, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, 
-0.46, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.29, -0.56, -0.56, -0.49, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.48, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.49, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.46, -0.56, -0.56, -0.47, -0.56, -0.56, -0.28, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.50, -0.56, -0.56, -0.51, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
