arguments: 43 42 4 -0.110178 0.727767 0.0632411 -0.0988142
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.04, -0.10, -0.10, 0.05, -0.10, -0.13, -0.15, 0.03, -0.10, -0.10, -0.10, 0.06, -0.10, -0.10, 0.07, -0.10, 0.07, -0.10, -0.10, 0.08, -0.10, -0.10, 
-0.10, -0.13, -0.15, 0.01, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.03, -0.21, -0.15, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.15, -0.21, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.63, 0.24, -0.15, -0.13, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, 0.08, 0.27, 0.08, -0.10, 
-0.10, 0.00, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, 0.06, 0.21, 0.06, -0.10, -0.10, -0.15, -0.21, -0.15, -0.10, -0.10, -0.10, 0.27, 0.63, 0.27, -0.10, 0.24, 0.57, 0.24, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.15, 0.03, 0.08, 0.27, 0.06, -0.15, -0.13, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, 0.27, 0.03, 0.15, 0.03, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, 0.21, 0.60, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.63, 0.24, -0.15, -0.13, -0.10, 
0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, 0.06, 0.21, 0.08, -0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.24, 0.03, -0.13, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.00, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.21, -0.15, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, 
0.02, -0.10, -0.10, 0.01, -0.10, 0.27, 0.73, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.03, -0.10, -0.10, -0.04, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.63, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.21, -0.15, -0.10, 
-0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.15, -0.13, -0.10, 
-0.10, 0.27, 0.63, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.21, 0.03, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, 0.24, 0.63, 0.27, -0.10, -0.05, -0.10, -0.10, -0.05, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, 0.27, 0.63, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.28, 0.03, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.15, -0.21, -0.15, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, 0.27, 0.11, -0.10, -0.10, -0.07, -0.10, -0.10, -0.15, -0.21, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.12, -0.15, -0.13, -0.09, -0.10, -0.10, -0.08, -0.10, 0.27, 0.63, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.27, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
>  >  r  v  l  >  L  <  r  r  v  l  l  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
v  R  >  ^  <  R  ^  L  r  r  v  l  l  ^  L  R  R  ^  L  r  r  v  l  l  r  v  l  l  
r  v  R  ^  L  ^  ^  >  >  >  <  <  <  l  l  l  R  ^  >  r  r  v  l  l  r  v  l  l  
>  v  <  R  ^  L  >  R  R  R  ^  L  r  v  l  l  l  >  >  >  >  >  <  <  >  ^  <  <  
R  ^  L  <  ^  r  R  R  R  R  ^  L  r  v  l  l  l  l  >  R  R  ^  L  v  l  ^  L  L  
v  l  l  L  v  v  r  R  R  R  ^  >  >  ^  <  <  l  <  R  R  R  ^  >  ^  <  <  L  L  
<  <  <  r  r  v  v  r  v  l  R  R  R  ^  L  L  <  v  l  R  ^  R  R  ^  L  L  <  ^  
^  L  L  r  r  r  v  l  l  <  <  R  R  ^  L  L  L  l  <  <  R  R  R  ^  L  L  L  <  
v  l  r  v  r  r  v  l  l  L  <  ^  r  r  r  v  l  l  L  r  v  l  ^  L  l  l  ^  L  
<  <  >  r  >  >  v  <  <  <  L  >  r  r  r  v  l  l  <  >  ^  <  >  L  <  <  l  ^  
^  L  R  ^  R  R  ^  L  L  <  L  r  r  >  >  <  <  <  <  R  ^  L  R  ^  L  L  <  <  
r  v  l  R  R  R  ^  L  L  L  L  r  >  R  R  ^  L  L  <  <  ^  ^  L  ^  ^  L  L  L  
r  r  v  l  l  ^  R  ^  L  L  L  >  R  R  R  ^  L  L  L  v  l  l  l  r  v  l  r  v  
r  r  v  l  l  l  ^  R  ^  L  v  R  R  R  ^  ^  L  r  v  l  l  l  l  >  r  <  l  l  
>  >  <  <  <  <  r  r  v  l  v  l  l  R  ^  L  r  r  v  l  l  l  <  R  ^  L  l  <  
R  R  ^  L  L  L  r  r  r  v  l  l  l  v  l  r  r  r  v  l  l  <  l  r  v  l  <  <  
R  R  ^  L  L  L  r  r  r  v  l  l  v  l  l  r  >  >  v  <  <  <  <  >  R  <  L  <  
R  ^  ^  ^  L  L  >  >  >  ^  <  v  l  l  l  >  R  R  ^  L  L  L  L  R  ^  L  <  L  
^  ^  L  R  r  v  R  R  R  ^  L  v  l  l  <  R  R  R  ^  L  L  L  L  L  L  L  L  <  
^  ^  L  r  >  R  R  R  R  >  >  v  <  <  <  R  R  ^  L  L  R  ^  L  L  L  ^  L  L  
^  L  >  >  R  ^  R  R  ^  R  R  ^  L  L  <  R  R  ^  L  <  R  ^  ^  L  L  L  ^  L  
