arguments: 42 26 1 -0.151568 0.672474 -0.0598142 -0.116144
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.25, -0.12, -0.19, -0.41, -0.19, -0.12, -0.12, -0.26, -0.12, -0.12, -0.15, -0.34, -0.15, -0.12, -0.27, -0.12, -0.28, -0.12, -0.12, -0.28, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.24, -0.12, -0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, -0.19, -0.27, -0.19, 0.01, 0.22, 0.05, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.24, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.05, 0.22, 0.01, -0.19, 0.01, 0.14, 0.05, 0.22, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.23, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.22, 0.56, 0.22, -0.15, 0.14, 0.52, 0.22, 0.05, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.05, 0.22, 0.05, -0.15, -0.02, 0.18, 0.05, -0.12, 0.05, 0.22, 0.05, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.19, -0.27, -0.19, -0.15, -0.19, 0.18, 0.56, 0.22, -0.12, -0.12, -0.12, 
-0.22, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.19, -0.27, -0.02, 0.22, 0.05, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.22, -0.12, -0.12, -0.21, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.05, 0.22, 0.05, -0.12, -0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.22, 0.56, 0.22, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.21, -0.12, -0.12, -0.20, 0.05, 0.22, -0.03, -0.12, -0.12, -0.19, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, 0.05, 0.22, 0.05, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.18, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.15, -0.19, -0.15, 0.22, 0.56, 0.22, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.21, -0.19, -0.15, -0.12, 
-0.12, -0.12, -0.19, -0.27, -0.19, 0.05, 0.22, 0.05, -0.12, -0.12, -0.19, -0.27, -0.19, -0.15, -0.19, -0.19, -0.27, -0.19, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.19, -0.27, -0.19, -0.12, 
-0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.19, -0.27, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, 
-0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.15, -0.19, -0.15, -0.12, 0.05, 0.22, 0.05, -0.12, -0.17, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.19, -0.27, -0.19, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.05, 0.22, 0.05, -0.02, 0.07, -0.02, -0.12, 0.22, 0.56, 0.22, 0.22, 0.05, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.15, -0.19, -0.15, -0.12, -0.12, -0.12, -0.12, 0.05, 0.22, 0.05, 0.22, 0.56, 0.22, 0.18, 0.48, 0.18, -0.12, 0.05, 0.22, 0.05, 0.51, 0.22, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 0.22, 0.56, 0.22, 0.05, 0.22, 0.05, 0.05, 0.22, 0.05, -0.12, -0.12, -0.16, 0.05, 0.22, 0.05, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.13, 0.05, 0.22, 0.03, -0.12, -0.12, -0.15, -0.12, -0.12, -0.15, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.13, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-- optimal policy --
r  r  v  r  r  r  r  v  l  r  >  r  r  r  v  l  l  l  r  r  v  l  l  l  l  l  l  l  
v  r  r  r  v  >  r  r  r  r  r  >  r  r  r  v  l  l  r  >  r  v  l  l  l  v  l  l  
r  v  v  r  r  v  >  r  r  r  >  R  >  r  r  v  l  l  r  v  l  l  <  v  v  l  l  l  
v  r  v  v  v  r  r  r  r  r  >  >  R  >  >  ^  <  <  >  >  <  <  r  v  l  l  l  <  
r  v  r  v  v  v  r  r  r  r  r  R  >  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  l  
>  r  v  l  r  r  r  v  >  r  r  r  R  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  l  <  
r  v  r  v  v  r  v  r  v  >  r  r  r  r  v  l  l  l  l  R  ^  R  R  ^  L  L  <  L  
r  r  r  r  v  r  v  v  v  l  >  >  r  r  v  l  l  <  <  l  r  R  R  ^  L  L  L  L  
r  r  r  r  r  v  r  v  l  l  R  R  >  >  ^  <  <  L  L  <  >  R  R  R  ^  L  L  L  
>  r  >  r  r  r  v  l  l  l  R  R  R  R  ^  L  L  L  <  L  R  R  R  ^  ^  ^  L  L  
>  >  R  >  r  r  v  l  l  <  <  >  R  R  ^  L  L  L  L  l  v  r  R  ^  L  ^  L  L  
R  R  R  R  >  >  <  <  <  L  <  R  R  R  ^  L  L  L  L  v  v  v  l  l  l  ^  L  L  
R  ^  L  R  R  R  ^  L  L  <  L  R  R  ^  L  L  L  r  r  r  v  r  v  l  l  l  r  v  
^  ^  L  >  R  R  ^  L  L  L  l  r  v  l  r  v  l  >  r  r  r  v  l  l  l  v  l  l  
^  ^  L  R  R  ^  R  ^  L  r  v  r  r  r  v  l  r  v  l  r  r  v  l  l  l  l  l  l  
^  ^  ^  L  R  R  ^  >  r  r  r  v  r  r  v  l  r  v  l  >  >  >  <  v  l  l  l  <  
^  r  r  r  r  R  ^  >  >  r  r  v  l  >  v  <  >  v  <  R  R  ^  L  L  <  <  <  <  
>  >  r  >  r  >  r  >  R  >  >  >  <  R  ^  L  R  ^  L  L  R  ^  R  ^  L  L  L  <  
>  >  >  r  >  >  >  R  R  R  R  ^  L  R  ^  L  R  ^  L  L  ^  R  R  ^  L  L  L  L  
r  R  r  >  r  >  R  R  R  R  R  ^  L  L  ^  L  ^  ^  L  ^  R  R  ^  R  ^  L  L  L  
r  >  >  >  >  R  R  R  R  R  ^  ^  ^  L  L  ^  L  L  ^  L  R  ^  R  ^  L  ^  L  L  
>  >  R  >  R  R  R  R  R  ^  R  ^  L  ^  L  L  ^  L  R  R  ^  L  ^  L  ^  ^  ^  L  
Correct actions (%) : 16.67
Avg angular diffs   : 82.03
