arguments: 43 36 1 -0.146638 0.579399 -0.130901 -0.143062
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.14, -0.14, 0.00, 0.15, 0.00, -0.14, -0.43, -0.14, -0.14, -0.44, -0.14, -0.14, -0.14, -0.46, -0.14, -0.14, -0.14, -0.47, -0.14, -0.14, -0.48, -0.14, -0.50, -0.14, -0.14, -0.51, -0.14, -0.14, 
-0.14, -0.14, 0.15, 0.16, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.40, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.15, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.39, -0.14, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.00, 0.15, -0.03, -0.22, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.18, -0.22, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.18, -0.14, -0.14, -0.22, -0.29, -0.22, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.38, -0.18, 0.07, 0.40, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.22, -0.29, -0.22, -0.14, -0.14, -0.18, -0.22, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.22, -0.37, 0.07, 0.00, -0.35, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.22, -0.03, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.18, -0.22, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.15, 0.40, 0.07, -0.18, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.34, -0.14, -0.14, -0.18, 0.15, 0.00, -0.10, -0.14, -0.22, -0.01, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, 0.00, 0.15, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.15, 0.44, 0.15, -0.18, -0.22, -0.18, -0.07, 0.11, 0.00, -0.29, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
