arguments: 35 6 1 -0.35159 -0.434629 0.0371025 -0.176678
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.10, -0.18, -0.18, -0.44, -0.18, -0.18, -0.18, -0.09, -0.18, -0.18, -0.18, -0.08, -0.18, -0.18, -0.08, -0.18, -0.08, -0.18, -0.18, -0.07, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.10, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.10, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.11, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, 
-0.11, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.11, -0.18, -0.18, -0.12, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.12, -0.18, -0.18, -0.12, -0.18, -0.18, -0.13, -0.18, -0.18, -0.13, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.14, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.14, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.14, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.53, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.58, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.61, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.15, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.17, -0.18, -0.18, -0.16, -0.18, -0.18, -0.16, -0.18, -0.18, -0.15, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.17, -0.18, -0.18, -0.17, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-- optimal policy --
>  r  r  >  >  >  >  >  r  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  R  <  l  
r  >  >  R  R  R  >  >  >  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  <  
>  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  >  R  R  R  R  R  R  R  R  ^  ^  L  
R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  >  R  >  R  R  R  R  R  ^  R  ^  
^  L  R  R  R  R  R  R  R  R  R  R  R  R  >  R  R  R  >  R  R  R  R  R  ^  ^  R  ^  
^  R  >  r  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  R  ^  ^  
>  r  r  >  r  R  R  R  R  R  R  R  R  R  R  R  R  >  R  R  R  R  ^  R  ^  ^  ^  ^  
