arguments: 37 16 1 -0.00116861 -0.599499 0.332554 -0.066778
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.37, 0.03, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.60, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.57, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.53, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.35, -0.37, -0.22, 0.47, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.43, -0.07, -0.07, 0.25, -0.37, -0.22, 0.07, -0.22, -0.07, 0.03, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, 0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.27, -0.07, -0.07, -0.07, 
