arguments: 59 26 1 0.564349 -0.234098 -0.127589 -0.0739645
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.35, -0.07, 0.21, 0.20, 0.21, -0.07, -0.07, -0.38, -0.07, -0.07, 0.07, -0.11, 0.07, -0.07, -0.41, -0.07, -0.42, -0.07, -0.07, -0.43, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.34, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.21, 0.49, 0.21, 0.01, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, 0.01, 0.21, 0.01, 0.09, -0.13, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, 0.07, 0.09, -0.17, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, 0.07, 0.15, -0.05, -0.13, -0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.21, 0.49, 0.21, 0.07, 0.21, -0.05, -0.31, -0.19, -0.07, -0.07, -0.07, 
-0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.21, 0.49, 0.15, -0.19, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.29, -0.07, -0.07, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.07, -0.07, -0.25, -0.13, -0.19, -0.30, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.21, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.21, 0.07, -0.19, -0.31, -0.19, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, 0.21, 0.07, -0.07, 
-0.07, -0.07, 0.21, 0.49, 0.21, -0.13, -0.19, -0.13, -0.07, -0.07, 0.21, 0.49, 0.21, 0.07, 0.21, 0.21, 0.49, 0.21, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.21, 0.49, 0.21, -0.07, 
-0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.21, 0.49, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.07, 0.21, 0.07, -0.07, -0.13, -0.19, -0.13, -0.07, -0.19, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.21, 0.49, 0.21, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, 0.15, 0.37, 0.15, -0.07, -0.19, -0.31, -0.19, -0.19, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.19, -0.31, -0.19, -0.05, -0.03, -0.05, -0.07, -0.13, -0.19, -0.13, -0.41, -0.19, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.13, -0.19, -0.13, -0.13, -0.19, -0.13, -0.07, -0.07, -0.16, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.13, -0.19, -0.18, -0.07, -0.07, -0.14, -0.07, -0.07, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  >  >  >  r  >  >  r  v  ^  <  <  >  >  r  r  v  l  l  l  r  v  v  v  l  l  <  
>  >  R  >  >  >  >  R  >  R  <  L  L  R  >  >  >  >  <  <  l  r  v  v  l  <  <  l  
r  r  >  >  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  r  v  l  <  <  <  l  
v  >  r  >  R  R  R  R  ^  R  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  <  <  <  l  
v  v  >  R  R  R  R  ^  R  ^  L  ^  L  L  r  r  r  r  v  l  r  v  l  l  L  L  l  l  
r  v  l  R  R  R  R  R  ^  R  ^  ^  L  >  >  >  >  >  v  <  r  v  l  l  r  v  l  l  
r  v  l  r  v  l  v  v  r  v  v  l  v  >  >  R  R  R  ^  L  >  ^  <  <  l  l  l  v  
r  r  v  l  v  l  v  l  r  v  l  v  v  R  R  R  R  R  ^  L  R  ^  L  L  <  <  v  v  
r  v  r  v  r  v  l  r  v  r  v  v  l  <  l  R  R  ^  ^  R  R  ^  L  L  L  r  v  l  
r  r  v  r  v  l  <  r  r  r  r  v  l  l  r  v  v  v  l  R  ^  ^  ^  r  v  l  v  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  ^  r  r  r  r  v  l  l  
>  r  r  v  l  l  l  >  >  r  r  v  l  l  r  r  v  l  l  <  <  >  r  r  r  v  l  l  
