arguments: 33 6 1 -0.355975 -0.434277 0.146855 -0.0628931
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.26, -0.06, -0.24, -0.08, -0.24, -0.06, -0.06, 0.29, -0.06, -0.06, -0.15, 0.13, -0.15, -0.06, 0.32, -0.06, 0.33, -0.06, -0.06, 0.35, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.25, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.26, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.23, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.26, -0.24, -0.26, -0.46, -0.17, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.15, -0.46, -0.59, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.15, -0.35, -0.37, -0.17, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.15, -0.24, -0.37, -0.50, -0.28, -0.06, -0.06, -0.06, 
0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.24, -0.42, -0.35, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.19, -0.06, -0.06, 0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.16, -0.06, -0.06, 0.14, -0.17, -0.28, 0.02, -0.06, -0.06, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.15, -0.24, -0.15, -0.28, -0.50, -0.28, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.01, -0.24, -0.15, -0.06, 
-0.06, -0.06, -0.24, -0.42, -0.24, -0.17, -0.28, -0.17, -0.06, -0.06, -0.24, -0.42, -0.24, -0.15, -0.24, -0.24, -0.42, -0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.06, 
-0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.24, -0.42, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, 
-0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.15, -0.24, -0.15, -0.06, -0.17, -0.28, -0.17, -0.06, 0.07, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.35, -0.64, -0.35, -0.06, -0.28, -0.50, -0.28, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.28, -0.37, -0.68, -0.37, -0.06, -0.17, -0.28, -0.17, -0.38, -0.28, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.06, -0.06, 0.04, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, -0.17, -0.28, -0.11, -0.06, -0.06, 0.01, -0.06, -0.06, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
